GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 1


   1              		.file	"CH59x_clk.c"
   2              		.option nopic
   3              		.attribute arch, "rv32i2p0_m2p0_a2p0_c2p0"
   4              		.attribute unaligned_access, 0
   5              		.attribute stack_align, 16
   6              		.text
   7              		.section	.text.LClk32K_Cfg,"ax",@progbits
   8              		.align	1
   9              		.globl	LClk32K_Cfg
  11              	LClk32K_Cfg:
 769              		fence.i
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 25


 770              	# 0 "" 2
 771              	 #NO_APP
 772 0054 03C7F702 		lbu	a4,47(a5)
 773 0058 1377770F 		andi	a4,a4,247
 774 005c A387E702 		sb	a4,47(a5)
 775 0060 03C7F702 		lbu	a4,47(a5)
 776 0064 13678700 		ori	a4,a4,8
 777 0068 A387E702 		sb	a4,47(a5)
 778 006c 23800704 		sb	zero,64(a5)
 779 0070 D257     		lw	a5,52(sp)
 780              	 #APP
 781              	# 114 "../SRC/RVMSIS/core_riscv.h" 1
 782              		csrrs a5, 0x800, a5
 783              	# 0 "" 2
 784              	# 195 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 785              		fence.i
 786              	# 0 "" 2
 787              	 #NO_APP
 788 007a 0545     		li	a0,1
 789 007c 97000000 		call	LSECFG_Current
 789      E7800000 
 790 0084 930680C1 		li	a3,-1000
 791 0088 B346D402 		div	a3,s0,a3
 792 008c 93095002 		li	s3,37
 793 0090 9167     		li	a5,16384
 794 0092 938707E8 		addi	a5,a5,-384
 795 0096 3D67     		li	a4,61440
 796 0098 130707A6 		addi	a4,a4,-1440
 797 009c 0569     		li	s2,4096
 798 009e 130909FA 		addi	s2,s2,-96
 799 00a2 33196901 		sll	s2,s2,s6
 800 00a6 014A     		li	s4,0
 801 00a8 814A     		li	s5,0
 802 00aa B71C0040 		li	s9,1073745920
 803 00ae 930480FA 		li	s1,-88
 804 00b2 B3893603 		mul	s3,a3,s3
 805 00b6 B347F402 		div	a5,s0,a5
 806 00ba B3C9E902 		div	s3,s3,a4
 807 00be 3EC4     		sw	a5,8(sp)
 808 00c0 FD87     		srai	a5,a5,31
 809 00c2 3ECC     		sw	a5,24(sp)
 810 00c4 93D7F941 		srai	a5,s3,31
 811 00c8 3EC6     		sw	a5,12(sp)
 812 00ca B3073041 		neg	a5,s3
 813 00ce 3ECE     		sw	a5,28(sp)
 814 00d0 93DDF741 		srai	s11,a5,31
 815 00d4 930760FB 		li	a5,-74
 816 00d8 B387F602 		mul	a5,a3,a5
 817 00dc B3C7E702 		div	a5,a5,a4
 818 00e0 3EC8     		sw	a5,16(sp)
 819 00e2 FD87     		srai	a5,a5,31
 820 00e4 3ED0     		sw	a5,32(sp)
 821 00e6 B7470F00 		li	a5,999424
 822 00ea 93870724 		addi	a5,a5,576
 823 00ee 3344F402 		div	s0,s0,a5
 824 00f2 93070010 		li	a5,256
 825 00f6 33098902 		mul	s2,s2,s0
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 26


 826 00fa 13048008 		li	s0,136
 827 00fe 3349F902 		div	s2,s2,a5
 828 0102 0E09     		slli	s2,s2,3
 829 0104 9357F941 		srai	a5,s2,31
 830 0108 3ED2     		sw	a5,36(sp)
 831 010a 8547     		li	a5,1
 832 010c B3976701 		sll	a5,a5,s6
 833 0110 8D87     		srai	a5,a5,3
 834 0112 B387D702 		mul	a5,a5,a3
 835 0116 9306A0AA 		li	a3,-1366
 836 011a B387D702 		mul	a5,a5,a3
 837 011e B3C7E702 		div	a5,a5,a4
 838 0122 3EC2     		sw	a5,4(sp)
 839 0124 FD87     		srai	a5,a5,31
 840 0126 3ECA     		sw	a5,20(sp)
 841              	.L141:
 842              	 #APP
 843              	# 130 "../SRC/RVMSIS/core_riscv.h" 1
 844              		csrrc a4, 0x800, s0
 845              	# 0 "" 2
 846              	 #NO_APP
 847 012c 13778708 		andi	a4,a4,136
 848 0130 3ADC     		sw	a4,56(sp)
 849              	 #APP
 850              	# 201 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 851              		fence.i
 852              	# 0 "" 2
 853              	 #NO_APP
 854 0136 13077005 		li	a4,87
 855 013a 2380EC04 		sb	a4,64(s9)
 856 013e 138D0C04 		addi	s10,s9,64
 857 0142 23809C04 		sb	s1,64(s9)
 858              	 #APP
 859              	# 201 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 860              		fence.i
 861              	# 0 "" 2
 862              	 #NO_APP
 863 014a 03C73C05 		lbu	a4,83(s9)
 864 014e 1377870F 		andi	a4,a4,248
 865 0152 A389EC04 		sb	a4,83(s9)
 866 0156 03C73C05 		lbu	a4,83(s9)
 867 015a 13671700 		ori	a4,a4,1
 868 015e A389EC04 		sb	a4,83(s9)
 869 0162 23800C04 		sb	zero,64(s9)
 870 0166 6257     		lw	a4,56(sp)
 871              	 #APP
 872              	# 114 "../SRC/RVMSIS/core_riscv.h" 1
 873              		csrrs a4, 0x800, a4
 874              	# 0 "" 2
 875              	# 204 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 876              		fence.i
 877              	# 0 "" 2
 878              	 #NO_APP
 879 0170 930B7005 		li	s7,87
 880 0174 116C     		li	s8,16384
 881              	.L117:
 882              	 #APP
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 27


 883              	# 130 "../SRC/RVMSIS/core_riscv.h" 1
 884              		csrrc a4, 0x800, s0
 885              	# 0 "" 2
 886              	 #NO_APP
 887 017a 13778708 		andi	a4,a4,136
 888 017e 3ADE     		sw	a4,60(sp)
 889              	 #APP
 890              	# 208 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 891              		fence.i
 892              	# 0 "" 2
 893              	 #NO_APP
 894 0184 93077005 		li	a5,87
 895 0188 2300FD00 		sb	a5,0(s10)
 896 018c 23009D00 		sb	s1,0(s10)
 897              	 #APP
 898              	# 208 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 899              		fence.i
 900              	# 0 "" 2
 901              	 #NO_APP
 902 0194 03C73C05 		lbu	a4,83(s9)
 903 0198 A166     		li	a3,32768
 904 019a 13670702 		ori	a4,a4,32
 905 019e A389EC04 		sb	a4,83(s9)
 906 01a2 03D70C05 		lhu	a4,80(s9)
 907 01a6 33678701 		or	a4,a4,s8
 908 01aa 4207     		slli	a4,a4,16
 909 01ac 4183     		srli	a4,a4,16
 910 01ae 2398EC04 		sh	a4,80(s9)
 911 01b2 03D70C05 		lhu	a4,80(s9)
 912 01b6 558F     		or	a4,a4,a3
 913 01b8 2398EC04 		sh	a4,80(s9)
 914 01bc 23000D00 		sb	zero,0(s10)
 915 01c0 7257     		lw	a4,60(sp)
 916              	.L164:
 917              	 #APP
 918              	# 114 "../SRC/RVMSIS/core_riscv.h" 1
 919              		csrrs a4, 0x800, a4
 920              	# 0 "" 2
 921              	# 217 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 922              		fence.i
 923              	# 0 "" 2
 924              	 #NO_APP
 925 01ca 03C73C05 		lbu	a4,83(s9)
 926 01ce 13770702 		andi	a4,a4,32
 927 01d2 630A073C 		beq	a4,zero,.L101
 928              	.L102:
 929 01d6 03C73C05 		lbu	a4,83(s9)
 930 01da 218B     		andi	a4,a4,8
 931 01dc 6DDF     		beq	a4,zero,.L102
 932 01de 0818     		addi	a0,sp,48
 933 01e0 97000000 		call	SYS_DisableAllIrq
 933      E7800000 
 934              	 #APP
 935              	# 130 "../SRC/RVMSIS/core_riscv.h" 1
 936              		csrrc a4, 0x800, s0
 937              	# 0 "" 2
 938              	 #NO_APP
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 28


 939 01ec 13778708 		andi	a4,a4,136
 940 01f0 BAC2     		sw	a4,68(sp)
 941              	 #APP
 942              	# 223 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 943              		fence.i
 944              	# 0 "" 2
 945              	 #NO_APP
 946 01f6 23007D01 		sb	s7,0(s10)
 947 01fa 23009D00 		sb	s1,0(s10)
 948              	 #APP
 949              	# 223 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 950              		fence.i
 951              	# 0 "" 2
 952              	 #NO_APP
 953 0202 03C73C05 		lbu	a4,83(s9)
 954 0206 A166     		li	a3,32768
 955 0208 1377F70D 		andi	a4,a4,223
 956 020c A389EC04 		sb	a4,83(s9)
 957 0210 03C73C05 		lbu	a4,83(s9)
 958 0214 13670702 		ori	a4,a4,32
 959 0218 A389EC04 		sb	a4,83(s9)
 960 021c 03D70C05 		lhu	a4,80(s9)
 961 0220 33678701 		or	a4,a4,s8
 962 0224 4207     		slli	a4,a4,16
 963 0226 4183     		srli	a4,a4,16
 964 0228 2398EC04 		sh	a4,80(s9)
 965 022c 03D70C05 		lhu	a4,80(s9)
 966 0230 558F     		or	a4,a4,a3
 967 0232 2398EC04 		sh	a4,80(s9)
 968 0236 23000D00 		sb	zero,0(s10)
 969 023a 1647     		lw	a4,68(sp)
 970              	.L165:
 971              	 #APP
 972              	# 114 "../SRC/RVMSIS/core_riscv.h" 1
 973              		csrrs a4, 0x800, a4
 974              	# 0 "" 2
 975              	# 233 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 976              		fence.i
 977              	# 0 "" 2
 978              	 #NO_APP
 979 0244 03C73C05 		lbu	a4,83(s9)
 980 0248 13770702 		andi	a4,a4,32
 981 024c 63040738 		beq	a4,zero,.L104
 982              	.L105:
 983 0250 03C73C05 		lbu	a4,83(s9)
 984 0254 218B     		andi	a4,a4,8
 985 0256 6DFF     		bne	a4,zero,.L105
 986 0258 97000000 		call	RTC_GetCycle32k
 986      E7800000 
 987 0260 2A87     		mv	a4,a0
 988              	.L106:
 989 0262 3AD4     		sw	a4,40(sp)
 990 0264 97000000 		call	RTC_GetCycle32k
 990      E7800000 
 991 026c 2257     		lw	a4,40(sp)
 992 026e E30AE5FE 		beq	a0,a4,.L106
 993 0272 03D70C05 		lhu	a4,80(s9)
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 29


 994 0276 4255     		lw	a0,48(sp)
 995 0278 33678701 		or	a4,a4,s8
 996 027c 4207     		slli	a4,a4,16
 997 027e 4183     		srli	a4,a4,16
 998 0280 2398EC04 		sh	a4,80(s9)
 999 0284 97000000 		call	SYS_RecoverIrq
 999      E7800000 
 1000              	.L107:
 1001 028c 03C73C05 		lbu	a4,83(s9)
 1002 0290 218B     		andi	a4,a4,8
 1003 0292 6DDF     		beq	a4,zero,.L107
 1004 0294 03D70C05 		lhu	a4,80(s9)
 1005 0298 83C62C05 		lbu	a3,82(s9)
 1006 029c 1166     		li	a2,16384
 1007 029e 7D16     		addi	a2,a2,-1
 1008 02a0 B386C602 		mul	a3,a3,a2
 1009 02a4 A247     		lw	a5,8(sp)
 1010 02a6 718F     		and	a4,a4,a2
 1011 02a8 13D6F641 		srai	a2,a3,31
 1012 02ac BA96     		add	a3,a4,a3
 1013 02ae B388F640 		sub	a7,a3,a5
 1014 02b2 E247     		lw	a5,24(sp)
 1015 02b4 33B7E600 		sltu	a4,a3,a4
 1016 02b8 3297     		add	a4,a4,a2
 1017 02ba 1D8F     		sub	a4,a4,a5
 1018 02bc B247     		lw	a5,12(sp)
 1019 02be B3B61601 		sgtu	a3,a7,a3
 1020 02c2 158F     		sub	a4,a4,a3
 1021 02c4 63C6E700 		bgt	a4,a5,.L142
 1022 02c8 631BF700 		bne	a4,a5,.L108
 1023 02cc 63F91901 		bleu	a7,s3,.L108
 1024              	.L142:
 1025 02d0 6349B733 		bgt	s11,a4,.L110
 1026 02d4 6395ED00 		bne	s11,a4,.L108
 1027 02d8 F247     		lw	a5,28(sp)
 1028 02da 63E4F832 		bgtu	a5,a7,.L110
 1029              	.L108:
 1030 02de 8946     		li	a3,2
 1031 02e0 63F35633 		bleu	s5,a3,.L113
 1032              	.L112:
 1033              	 #APP
 1034              	# 130 "../SRC/RVMSIS/core_riscv.h" 1
 1035              		csrrc a4, 0x800, s0
 1036              	# 0 "" 2
 1037              	 #NO_APP
 1038 02e8 13778708 		andi	a4,a4,136
 1039 02ec BAC8     		sw	a4,80(sp)
 1040              	 #APP
 1041              	# 258 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 1042              		fence.i
 1043              	# 0 "" 2
 1044              	 #NO_APP
 1045 02f2 13077005 		li	a4,87
 1046 02f6 2380EC04 		sb	a4,64(s9)
 1047 02fa 23809C04 		sb	s1,64(s9)
 1048              	 #APP
 1049              	# 258 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 30


 1050              		fence.i
 1051              	# 0 "" 2
 1052              	 #NO_APP
 1053 0302 03C73C05 		lbu	a4,83(s9)
 1054 0306 9376FB0F 		andi	a3,s6,0xff
 1055 030a 1377870F 		andi	a4,a4,248
 1056 030e A389EC04 		sb	a4,83(s9)
 1057 0312 03C73C05 		lbu	a4,83(s9)
 1058 0316 558F     		or	a4,a4,a3
 1059 0318 A389EC04 		sb	a4,83(s9)
 1060 031c 23800C04 		sb	zero,64(s9)
 1061 0320 4647     		lw	a4,80(sp)
 1062              	 #APP
 1063              	# 114 "../SRC/RVMSIS/core_riscv.h" 1
 1064              		csrrs a4, 0x800, a4
 1065              	# 0 "" 2
 1066              	# 261 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 1067              		fence.i
 1068              	# 0 "" 2
 1069              	 #NO_APP
 1070 032a 13067005 		li	a2,87
 1071              	.L118:
 1072 032e 03C73C05 		lbu	a4,83(s9)
 1073 0332 1D8B     		andi	a4,a4,7
 1074 0334 63136737 		bne	a4,s6,.L119
 1075              	 #APP
 1076              	# 130 "../SRC/RVMSIS/core_riscv.h" 1
 1077              		csrrc a4, 0x800, s0
 1078              	# 0 "" 2
 1079              	 #NO_APP
 1080 033c 13778708 		andi	a4,a4,136
 1081 0340 BACC     		sw	a4,88(sp)
 1082              	 #APP
 1083              	# 269 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 1084              		fence.i
 1085              	# 0 "" 2
 1086              	 #NO_APP
 1087 0346 13077005 		li	a4,87
 1088 034a 2380EC04 		sb	a4,64(s9)
 1089 034e 23809C04 		sb	s1,64(s9)
 1090              	 #APP
 1091              	# 269 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 1092              		fence.i
 1093              	# 0 "" 2
 1094              	 #NO_APP
 1095 0356 03C73C05 		lbu	a4,83(s9)
 1096 035a 9166     		li	a3,16384
 1097 035c 1377F70D 		andi	a4,a4,223
 1098 0360 A389EC04 		sb	a4,83(s9)
 1099 0364 03C73C05 		lbu	a4,83(s9)
 1100 0368 13670702 		ori	a4,a4,32
 1101 036c A389EC04 		sb	a4,83(s9)
 1102 0370 03D70C05 		lhu	a4,80(s9)
 1103 0374 558F     		or	a4,a4,a3
 1104 0376 2398EC04 		sh	a4,80(s9)
 1105 037a 03D70C05 		lhu	a4,80(s9)
 1106 037e A166     		li	a3,32768
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 31


 1107 0380 558F     		or	a4,a4,a3
 1108 0382 2398EC04 		sh	a4,80(s9)
 1109 0386 23800C04 		sb	zero,64(s9)
 1110 038a 6647     		lw	a4,88(sp)
 1111              	 #APP
 1112              	# 114 "../SRC/RVMSIS/core_riscv.h" 1
 1113              		csrrs a4, 0x800, a4
 1114              	# 0 "" 2
 1115              	# 274 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 1116              		fence.i
 1117              	# 0 "" 2
 1118              	 #NO_APP
 1119 0394 93067005 		li	a3,87
 1120              	.L120:
 1121 0398 03C73C05 		lbu	a4,83(s9)
 1122 039c 13770702 		andi	a4,a4,32
 1123 03a0 63070732 		beq	a4,zero,.L121
 1124              	.L122:
 1125 03a4 03C73C05 		lbu	a4,83(s9)
 1126 03a8 218B     		andi	a4,a4,8
 1127 03aa 6DDF     		beq	a4,zero,.L122
 1128 03ac 0818     		addi	a0,sp,48
 1129 03ae 97000000 		call	SYS_DisableAllIrq
 1129      E7800000 
 1130              	 #APP
 1131              	# 130 "../SRC/RVMSIS/core_riscv.h" 1
 1132              		csrrc a4, 0x800, s0
 1133              	# 0 "" 2
 1134              	 #NO_APP
 1135 03ba 13778708 		andi	a4,a4,136
 1136 03be BAD0     		sw	a4,96(sp)
 1137              	 #APP
 1138              	# 285 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 1139              		fence.i
 1140              	# 0 "" 2
 1141              	 #NO_APP
 1142 03c4 13077005 		li	a4,87
 1143 03c8 2380EC04 		sb	a4,64(s9)
 1144 03cc 23809C04 		sb	s1,64(s9)
 1145              	 #APP
 1146              	# 285 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 1147              		fence.i
 1148              	# 0 "" 2
 1149              	 #NO_APP
 1150 03d4 03C73C05 		lbu	a4,83(s9)
 1151 03d8 9166     		li	a3,16384
 1152 03da 1377F70D 		andi	a4,a4,223
 1153 03de A389EC04 		sb	a4,83(s9)
 1154 03e2 03C73C05 		lbu	a4,83(s9)
 1155 03e6 13670702 		ori	a4,a4,32
 1156 03ea A389EC04 		sb	a4,83(s9)
 1157 03ee 03D70C05 		lhu	a4,80(s9)
 1158 03f2 558F     		or	a4,a4,a3
 1159 03f4 2398EC04 		sh	a4,80(s9)
 1160 03f8 03D70C05 		lhu	a4,80(s9)
 1161 03fc A166     		li	a3,32768
 1162 03fe 558F     		or	a4,a4,a3
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 32


 1163 0400 2398EC04 		sh	a4,80(s9)
 1164 0404 23800C04 		sb	zero,64(s9)
 1165 0408 0657     		lw	a4,96(sp)
 1166              	 #APP
 1167              	# 114 "../SRC/RVMSIS/core_riscv.h" 1
 1168              		csrrs a4, 0x800, a4
 1169              	# 0 "" 2
 1170              	# 290 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 1171              		fence.i
 1172              	# 0 "" 2
 1173              	 #NO_APP
 1174 0412 93067005 		li	a3,87
 1175              	.L123:
 1176 0416 03C73C05 		lbu	a4,83(s9)
 1177 041a 13770702 		andi	a4,a4,32
 1178 041e 6303072E 		beq	a4,zero,.L124
 1179              	.L125:
 1180 0422 03C73C05 		lbu	a4,83(s9)
 1181 0426 218B     		andi	a4,a4,8
 1182 0428 6DFF     		bne	a4,zero,.L125
 1183 042a 97000000 		call	RTC_GetCycle32k
 1183      E7800000 
 1184 0432 AA8B     		mv	s7,a0
 1185              	.L126:
 1186 0434 97000000 		call	RTC_GetCycle32k
 1186      E7800000 
 1187 043c E30C75FF 		beq	a0,s7,.L126
 1188 0440 03D70C05 		lhu	a4,80(s9)
 1189 0444 9166     		li	a3,16384
 1190 0446 4255     		lw	a0,48(sp)
 1191 0448 558F     		or	a4,a4,a3
 1192 044a 2398EC04 		sh	a4,80(s9)
 1193 044e 97000000 		call	SYS_RecoverIrq
 1193      E7800000 
 1194              	.L127:
 1195 0456 03C73C05 		lbu	a4,83(s9)
 1196 045a 218B     		andi	a4,a4,8
 1197 045c 6DDF     		beq	a4,zero,.L127
 1198              	 #APP
 1199              	# 130 "../SRC/RVMSIS/core_riscv.h" 1
 1200              		csrrc a4, 0x800, s0
 1201              	# 0 "" 2
 1202              	 #NO_APP
 1203 0462 13778708 		andi	a4,a4,136
 1204 0466 BAD4     		sw	a4,104(sp)
 1205              	 #APP
 1206              	# 304 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 1207              		fence.i
 1208              	# 0 "" 2
 1209              	 #NO_APP
 1210 046c 13077005 		li	a4,87
 1211 0470 2380EC04 		sb	a4,64(s9)
 1212 0474 23809C04 		sb	s1,64(s9)
 1213              	 #APP
 1214              	# 304 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 1215              		fence.i
 1216              	# 0 "" 2
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 33


 1217              	 #NO_APP
 1218 047c 03C73C05 		lbu	a4,83(s9)
 1219 0480 1377F70D 		andi	a4,a4,223
 1220 0484 A389EC04 		sb	a4,83(s9)
 1221 0488 23800C04 		sb	zero,64(s9)
 1222 048c 2657     		lw	a4,104(sp)
 1223              	 #APP
 1224              	# 114 "../SRC/RVMSIS/core_riscv.h" 1
 1225              		csrrs a4, 0x800, a4
 1226              	# 0 "" 2
 1227              	# 306 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 1228              		fence.i
 1229              	# 0 "" 2
 1230              	 #NO_APP
 1231 0496 83D50C05 		lhu	a1,80(s9)
 1232 049a 03C72C05 		lbu	a4,82(s9)
 1233 049e 9166     		li	a3,16384
 1234 04a0 FD16     		addi	a3,a3,-1
 1235 04a2 3307D702 		mul	a4,a4,a3
 1236 04a6 F58D     		and	a1,a1,a3
 1237 04a8 9257     		lw	a5,36(sp)
 1238 04aa 9356F741 		srai	a3,a4,31
 1239 04ae 2E97     		add	a4,a1,a4
 1240 04b0 B335B700 		sltu	a1,a4,a1
 1241 04b4 B695     		add	a1,a1,a3
 1242 04b6 33052741 		sub	a0,a4,s2
 1243 04ba 3337A700 		sgtu	a4,a0,a4
 1244 04be 9D8D     		sub	a1,a1,a5
 1245 04c0 998D     		sub	a1,a1,a4
 1246 04c2 6346B000 		bgt	a1,zero,.L144
 1247 04c6 639A0526 		bne	a1,zero,.L128
 1248 04ca 63080526 		beq	a0,zero,.L128
 1249              	.L144:
 1250 04ce 1307800C 		li	a4,200
 1251 04d2 3338A702 		mulhu	a6,a4,a0
 1252 04d6 1246     		lw	a2,4(sp)
 1253 04d8 D246     		lw	a3,20(sp)
 1254 04da B305B702 		mul	a1,a4,a1
 1255 04de 3305A702 		mul	a0,a4,a0
 1256 04e2 C295     		add	a1,a1,a6
 1257 04e4 97000000 		call	__divdi3
 1257      E7800000 
 1258 04ec 93061500 		addi	a3,a0,1
 1259 04f0 33B5A600 		sltu	a0,a3,a0
 1260 04f4 2E95     		add	a0,a0,a1
 1261 04f6 1357F501 		srli	a4,a0,31
 1262 04fa BA96     		add	a3,a4,a3
 1263 04fc 33B7E600 		sltu	a4,a3,a4
 1264 0500 2A97     		add	a4,a4,a0
 1265 0502 1316F701 		slli	a2,a4,31
 1266 0506 8582     		srli	a3,a3,1
 1267              	.L167:
 1268 0508 0587     		srai	a4,a4,1
 1269 050a D18E     		or	a3,a3,a2
 1270 050c 6346E000 		bgt	a4,zero,.L145
 1271 0510 631E072A 		bne	a4,zero,.L131
 1272 0514 638C062A 		beq	a3,zero,.L131
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 34


 1273              	.L145:
 1274 0518 03D6CC02 		lhu	a2,44(s9)
 1275 051c 1582     		srli	a2,a2,5
 1276 051e B305D600 		add	a1,a2,a3
 1277 0522 33B6C500 		sltu	a2,a1,a2
 1278 0526 3297     		add	a4,a2,a4
 1279 0528 6348E000 		bgt	a4,zero,.L146
 1280 052c 63110734 		bne	a4,zero,.L133
 1281 0530 1307F00F 		li	a4,255
 1282 0534 637DB732 		bleu	a1,a4,.L133
 1283              	.L146:
 1284 0538 0947     		li	a4,2
 1285 053a 637E4723 		bleu	s4,a4,.L135
 1286 053e 93078008 		li	a5,136
 1287              	 #APP
 1288              	# 130 "../SRC/RVMSIS/core_riscv.h" 1
 1289              		csrrc a5, 0x800, a5
 1290              	# 0 "" 2
 1291              	 #NO_APP
 1292 0546 93F78708 		andi	a5,a5,136
 1293 054a BED6     		sw	a5,108(sp)
 1294              	 #APP
 1295              	# 314 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 1296              		fence.i
 1297              	# 0 "" 2
 1298              	 #NO_APP
 1299 0550 B7170040 		li	a5,1073745920
 1300 0554 13077005 		li	a4,87
 1301 0558 2380E704 		sb	a4,64(a5)
 1302 055c 130780FA 		li	a4,-88
 1303 0560 2380E704 		sb	a4,64(a5)
 1304              	 #APP
 1305              	# 314 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 1306              		fence.i
 1307              	# 0 "" 2
 1308              	 #NO_APP
 1309 0568 03D7C702 		lhu	a4,44(a5)
 1310 056c 8966     		li	a3,8192
 1311 056e 8116     		addi	a3,a3,-32
 1312 0570 558F     		or	a4,a4,a3
 1313 0572 4207     		slli	a4,a4,16
 1314 0574 4183     		srli	a4,a4,16
 1315 0576 2396E702 		sh	a4,44(a5)
 1316 057a 23800704 		sb	zero,64(a5)
 1317 057e B657     		lw	a5,108(sp)
 1318              	.L169:
 1319              	 #APP
 1320              	# 114 "../SRC/RVMSIS/core_riscv.h" 1
 1321              		csrrs a5, 0x800, a5
 1322              	# 0 "" 2
 1323              	# 346 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 1324              		fence.i
 1325              	# 0 "" 2
 1326              	 #NO_APP
 1327 0588 FA50     		lw	ra,188(sp)
 1328 058a 6A54     		lw	s0,184(sp)
 1329 058c DA54     		lw	s1,180(sp)
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 35


 1330 058e 4A59     		lw	s2,176(sp)
 1331 0590 BA59     		lw	s3,172(sp)
 1332 0592 2A5A     		lw	s4,168(sp)
 1333 0594 9A5A     		lw	s5,164(sp)
 1334 0596 0A5B     		lw	s6,160(sp)
 1335 0598 FA4B     		lw	s7,156(sp)
 1336 059a 6A4C     		lw	s8,152(sp)
 1337 059c DA4C     		lw	s9,148(sp)
 1338 059e 4A4D     		lw	s10,144(sp)
 1339 05a0 BA4D     		lw	s11,140(sp)
 1340 05a2 2961     		addi	sp,sp,192
 1341 05a4 8280     		jr	ra
 1342              	.L101:
 1343              	 #APP
 1344              	# 130 "../SRC/RVMSIS/core_riscv.h" 1
 1345              		csrrc a4, 0x800, s0
 1346              	# 0 "" 2
 1347              	 #NO_APP
 1348 05aa 13778708 		andi	a4,a4,136
 1349 05ae BAC0     		sw	a4,64(sp)
 1350              	 #APP
 1351              	# 215 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 1352              		fence.i
 1353              	# 0 "" 2
 1354              	 #NO_APP
 1355 05b4 23007D01 		sb	s7,0(s10)
 1356 05b8 23009D00 		sb	s1,0(s10)
 1357              	 #APP
 1358              	# 215 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 1359              		fence.i
 1360              	# 0 "" 2
 1361              	 #NO_APP
 1362 05c0 03C73C05 		lbu	a4,83(s9)
 1363 05c4 13670702 		ori	a4,a4,32
 1364 05c8 A389EC04 		sb	a4,83(s9)
 1365 05cc 23000D00 		sb	zero,0(s10)
 1366 05d0 0647     		lw	a4,64(sp)
 1367 05d2 C5BE     		j	.L164
 1368              	.L104:
 1369              	 #APP
 1370              	# 130 "../SRC/RVMSIS/core_riscv.h" 1
 1371              		csrrc a4, 0x800, s0
 1372              	# 0 "" 2
 1373              	 #NO_APP
 1374 05d8 13778708 		andi	a4,a4,136
 1375 05dc BAC4     		sw	a4,72(sp)
 1376              	 #APP
 1377              	# 231 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 1378              		fence.i
 1379              	# 0 "" 2
 1380              	 #NO_APP
 1381 05e2 23007D01 		sb	s7,0(s10)
 1382 05e6 23009D00 		sb	s1,0(s10)
 1383              	 #APP
 1384              	# 231 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 1385              		fence.i
 1386              	# 0 "" 2
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 36


 1387              	 #NO_APP
 1388 05ee 03C73C05 		lbu	a4,83(s9)
 1389 05f2 13670702 		ori	a4,a4,32
 1390 05f6 A389EC04 		sb	a4,83(s9)
