GAS LISTING C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s 			page 1


   1              		.file	"CH59x_sys.c"
   2              		.option nopic
   3              		.text
   4              		.section	.highcode,"ax",@progbits
   5              		.align	1
   6              		.globl	SetSysClock
   8              	SetSysClock:
 428 0000 B7170040 		li	a5,1073745920
 429 0004 83C76704 		lbu	a5,70(a5)
 430 0008 4111     		addi	sp,sp,-16
 431 000a 93F7F70F 		andi	a5,a5,0xff
 432 000e 13F7B70F 		andi	a4,a5,251
 433 0012 19C1     		beqz	a0,.L25
 434 0014 13E74700 		ori	a4,a5,4
 435              	.L25:
 436 0018 93078008 		li	a5,136
 437              	 #APP
 438              	# 130 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 439              		csrrc a5, 0x800, a5
 440              	# 0 "" 2
 441              	 #NO_APP
 442 0020 93F78708 		andi	a5,a5,136
 443 0024 3EC6     		sw	a5,12(sp)
 444              	 #APP
 445              	# 220 "../../sdk/ch592/StdPeriphDriver/CH59x_sys.c" 1
 165              	
 166              	/*********************************************************************
 167              	 * @fn      SYS_RecoverIrq
 168              	 *
 169              	 * @brief   恢复之前关闭的中断值
 170              	 *
 171              	 * @param   irq_status  - 当前保留中断值
 172              	 *
 173              	 * @return  none
 174              	 */
 175              	void SYS_RecoverIrq(uint32_t irq_status)
 176              	{
 177              	    PFIC->IENR[0] = (irq_status << 8);
 178              	    PFIC->IENR[1] = (irq_status >> 24);
 179              	}
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s 			page 14


 180              	
 181              	/*********************************************************************
 182              	 * @fn      SYS_GetSysTickCnt
 183              	 *
 184              	 * @brief   获取当前系统(SYSTICK)计数值
 185              	 *
 186              	 * @param   none
 187              	 *
 188              	 * @return  当前计数值
 189              	 */
 190              	uint32_t SYS_GetSysTickCnt(void)
 191              	{
 192              	    uint32_t val;
 193              	
 194              	    val = SysTick->CNT;
 195              	    return (val);
 196              	}
 197              	
 198              	/*********************************************************************
 199              	 * @fn      WWDG_ITCfg
 200              	 *
 201              	 * @brief   看门狗定时器溢出中断使能
 202              	 *
 203              	 * @param   s       - 溢出是否中断
 204              	 *
 205              	 * @return  none
 206              	 */
 207              	void WWDG_ITCfg(FunctionalState s)
 208              	{
 209              	    uint8_t ctrl = R8_RST_WDOG_CTRL;
 210              	
 211              	    if(s == DISABLE)
 212              	    {
 213              	        ctrl &= ~RB_WDOG_INT_EN;
 214              	    }
 215              	    else
 216              	    {
 217              	        ctrl |= RB_WDOG_INT_EN;
 218              	    }
 219              	
 220 0026 0F100000 	    sys_safe_access_enable();
 221              	    R8_RST_WDOG_CTRL = ctrl;
 446              		fence.i
 447              	# 0 "" 2
 448              	 #NO_APP
 449 002a B7170040 		li	a5,1073745920
 450 002e 93067005 		li	a3,87
 451 0032 2380D704 		sb	a3,64(a5)
 452 0036 930680FA 		li	a3,-88
 453 003a 2380D704 		sb	a3,64(a5)
 454              	 #APP
 455              	# 220 "../../sdk/ch592/StdPeriphDriver/CH59x_sys.c" 1
 456              		fence.i
 457              	# 0 "" 2
 458              	 #NO_APP
 459 0042 2383E704 		sb	a4,70(a5)
 460 0046 23800704 		sb	zero,64(a5)
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s 			page 15


 461 004a B247     		lw	a5,12(sp)
 462              	 #APP
 463              	# 114 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 464              		csrrs a5, 0x800, a5
 465              	# 0 "" 2
 466              	# 222 "../../sdk/ch592/StdPeriphDriver/CH59x_sys.c" 1
 222 0050 0F100000 	    sys_safe_access_disable();
 223              	}
 467              		fence.i
 468              	# 0 "" 2
 469              	 #NO_APP
 470 0054 4101     		addi	sp,sp,16
 471 0056 8280     		jr	ra
 473              		.section	.text.WWDG_ResetCfg,"ax",@progbits
 474              		.align	1
 475              		.globl	WWDG_ResetCfg
 477              	WWDG_ResetCfg:
 478 0000 B7170040 		li	a5,1073745920
 479 0004 83C76704 		lbu	a5,70(a5)
 480 0008 4111     		addi	sp,sp,-16
 481 000a 93F7F70F 		andi	a5,a5,0xff
 482 000e 13F7D70F 		andi	a4,a5,253
 483 0012 19C1     		beqz	a0,.L30
 484 0014 13E72700 		ori	a4,a5,2
 485              	.L30:
 486 0018 93078008 		li	a5,136
 487              	 #APP
 488              	# 130 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 489              		csrrc a5, 0x800, a5
 490              	# 0 "" 2
 491              	 #NO_APP
 492 0020 93F78708 		andi	a5,a5,136
 493 0024 3EC6     		sw	a5,12(sp)
 494              	 #APP
 495              	# 247 "../../sdk/ch592/StdPeriphDriver/CH59x_sys.c" 1
 224              	
 225              	/*********************************************************************
 226              	 * @fn      WWDG_ResetCfg
 227              	 *
 228              	 * @brief   看门狗定时器复位功能
 229              	 *
 230              	 * @param   s       - 溢出是否复位
 231              	 *
 232              	 * @return  none
 233              	 */
 234              	void WWDG_ResetCfg(FunctionalState s)
 235              	{
 236              	    uint8_t ctrl = R8_RST_WDOG_CTRL;
 237              	
 238              	    if(s == DISABLE)
 239              	    {
 240              	        ctrl &= ~RB_WDOG_RST_EN;
 241              	    }
 242              	    else
 243              	    {
 244              	        ctrl |= RB_WDOG_RST_EN;
 245              	    }
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s 			page 16


 246              	
 247 0026 0F100000 	    sys_safe_access_enable();
 248              	    R8_RST_WDOG_CTRL = ctrl;
 496              		fence.i
 497              	# 0 "" 2
 498              	 #NO_APP
 499 002a B7170040 		li	a5,1073745920
 500 002e 93067005 		li	a3,87
 501 0032 2380D704 		sb	a3,64(a5)
 502 0036 930680FA 		li	a3,-88
 503 003a 2380D704 		sb	a3,64(a5)
 504              	 #APP
 505              	# 247 "../../sdk/ch592/StdPeriphDriver/CH59x_sys.c" 1
 506              		fence.i
 507              	# 0 "" 2
 508              	 #NO_APP
 509 0042 2383E704 		sb	a4,70(a5)
 510 0046 23800704 		sb	zero,64(a5)
 511 004a B247     		lw	a5,12(sp)
 512              	 #APP
 513              	# 114 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 514              		csrrs a5, 0x800, a5
 515              	# 0 "" 2
 516              	# 249 "../../sdk/ch592/StdPeriphDriver/CH59x_sys.c" 1
 249 0050 0F100000 	    sys_safe_access_disable();
 250              	}
 517              		fence.i
 518              	# 0 "" 2
 519              	 #NO_APP
 520 0054 4101     		addi	sp,sp,16
 521 0056 8280     		jr	ra
 523              		.section	.text.WWDG_ClearFlag,"ax",@progbits
 524              		.align	1
 525              		.globl	WWDG_ClearFlag
 527              	WWDG_ClearFlag:
 528 0000 4111     		addi	sp,sp,-16
 529 0002 93078008 		li	a5,136
 530              	 #APP
 531              	# 130 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 532              		csrrc a5, 0x800, a5
 533              	# 0 "" 2
 534              	 #NO_APP
 535 000a 93F78708 		andi	a5,a5,136
 536 000e 3EC6     		sw	a5,12(sp)
 537              	 #APP
 538              	# 263 "../../sdk/ch592/StdPeriphDriver/CH59x_sys.c" 1
 251              	
 252              	/*********************************************************************
 253              	 * @fn      WWDG_ClearFlag
 254              	 *
 255              	 * @brief   清除看门狗中断标志，重新加载计数值也可清除
 256              	 *
 257              	 * @param   none
 258              	 *
 259              	 * @return  none
 260              	 */
 261              	void WWDG_ClearFlag(void)
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s 			page 17


 262              	{
 263 0010 0F100000 	    sys_safe_access_enable();
 264              	    R8_RST_WDOG_CTRL |= RB_WDOG_INT_FLAG;
 539              		fence.i
 540              	# 0 "" 2
 541              	 #NO_APP
 542 0014 B7170040 		li	a5,1073745920
 543 0018 13077005 		li	a4,87
 544 001c 2380E704 		sb	a4,64(a5)
 545 0020 130780FA 		li	a4,-88
 546 0024 2380E704 		sb	a4,64(a5)
 547              	 #APP
 548              	# 263 "../../sdk/ch592/StdPeriphDriver/CH59x_sys.c" 1
 549              		fence.i
 550              	# 0 "" 2
 551              	 #NO_APP
 552 002c 03C76704 		lbu	a4,70(a5)
 553 0030 13670701 		ori	a4,a4,16
 554 0034 2383E704 		sb	a4,70(a5)
 555 0038 23800704 		sb	zero,64(a5)
 556 003c B247     		lw	a5,12(sp)
 557              	 #APP
 558              	# 114 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 559              		csrrs a5, 0x800, a5
 560              	# 0 "" 2
 561              	# 265 "../../sdk/ch592/StdPeriphDriver/CH59x_sys.c" 1
 265 0042 0F100000 	    sys_safe_access_disable();
 266              	}
 562              		fence.i
 563              	# 0 "" 2
 564              	 #NO_APP
 565 0046 4101     		addi	sp,sp,16
 566 0048 8280     		jr	ra
 568              		.section	.highcode
 569              		.align	1
 570              		.weak	HardFault_Handler
 572              	HardFault_Handler:
 573 021e 4111     		addi	sp,sp,-16
 574 0220 8146     		li	a3,0
 575 0222 0146     		li	a2,0
 576 0224 8145     		li	a1,0
 577 0226 1145     		li	a0,4
 578 0228 97000000 		call	FLASH_EEPROM_CMD
 578      E7800000 
 579 0230 13078008 		li	a4,136
 580              	 #APP
 581              	# 130 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 582              		csrrc a5, 0x800, a4
 583              	# 0 "" 2
 584              	 #NO_APP
 585 0238 93F78708 		andi	a5,a5,136
 586 023c 3EC4     		sw	a5,8(sp)
 587              	 #APP
 588              	# 283 "../../sdk/ch592/StdPeriphDriver/CH59x_sys.c" 1
 267              	
 268              	/*********************************************************************
 269              	 * @fn      HardFault_Handler
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s 			page 18


 270              	 *
 271              	 * @brief   硬件错误中断，进入后执行复位，复位类型为上电复位
 272              	 *
 273              	 * @param   none
 274              	 *
 275              	 * @return  none
 276              	 */
 277              	__INTERRUPT
 278              	__HIGH_CODE
 279              	__attribute__((weak))
 280              	void HardFault_Handler(void)
 281              	{
 282              	    FLASH_ROM_SW_RESET();
 283 023e 0F100000 	    sys_safe_access_enable();
 284              	    R16_INT32K_TUNE = 0xFFFF;
 589              		fence.i
 590              	# 0 "" 2
 591              	 #NO_APP
 592 0242 B7170040 		li	a5,1073745920
 593 0246 13067005 		li	a2,87
 594 024a 2380C704 		sb	a2,64(a5)
 595 024e 930680FA 		li	a3,-88
 596 0252 2380D704 		sb	a3,64(a5)
 597              	 #APP
 598              	# 283 "../../sdk/ch592/StdPeriphDriver/CH59x_sys.c" 1
 599              		fence.i
 600              	# 0 "" 2
 601              	 #NO_APP
 602 025a FD55     		li	a1,-1
 603 025c 2396B702 		sh	a1,44(a5)
 604 0260 23800704 		sb	zero,64(a5)
 605 0264 A245     		lw	a1,8(sp)
 606              	 #APP
 607              	# 114 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 608              		csrrs a1, 0x800, a1
 609              	# 0 "" 2
 610              	# 285 "../../sdk/ch592/StdPeriphDriver/CH59x_sys.c" 1
 285 026a 0F100000 	    sys_safe_access_disable();
 286              	    sys_safe_access_enable();
 611              		fence.i
 612              	# 0 "" 2
 613              	# 130 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 614              		csrrc a4, 0x800, a4
 615              	# 0 "" 2
 616              	 #NO_APP
 617 0272 13778708 		andi	a4,a4,136
 618 0276 3AC6     		sw	a4,12(sp)
 619              	 #APP
 620              	# 286 "../../sdk/ch592/StdPeriphDriver/CH59x_sys.c" 1
 287              	    R8_RST_WDOG_CTRL |= RB_SOFTWARE_RESET;
 621              		fence.i
 622              	# 0 "" 2
 623              	 #NO_APP
 624 027c 2380C704 		sb	a2,64(a5)
 625 0280 2380D704 		sb	a3,64(a5)
 626              	 #APP
 627              	# 286 "../../sdk/ch592/StdPeriphDriver/CH59x_sys.c" 1
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s 			page 19


 628              		fence.i
 629              	# 0 "" 2
 630              	 #NO_APP
 631 0288 03C76704 		lbu	a4,70(a5)
 632 028c 13671700 		ori	a4,a4,1
 633 0290 2383E704 		sb	a4,70(a5)
 634 0294 23800704 		sb	zero,64(a5)
 635 0298 B247     		lw	a5,12(sp)
 636              	 #APP
 637              	# 114 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 638              		csrrs a5, 0x800, a5
 639              	# 0 "" 2
 640              	# 288 "../../sdk/ch592/StdPeriphDriver/CH59x_sys.c" 1
 288 029e 0F100000 	    sys_safe_access_disable();
 289              	    while(1);
 641              		fence.i
 642              	# 0 "" 2
 643              	 #NO_APP
 644              	.L36:
 645 02a2 01A0     		j	.L36
 647              		.align	1
 648              		.globl	mDelayuS
 650              	mDelayuS:
 651 02a4 BD47     		li	a5,15
 652 02a6 3305F502 		mul	a0,a0,a5
 653              	.L39:
 654              	 #APP
 655              	# 332 "../../sdk/ch592/StdPeriphDriver/CH59x_sys.c" 1
 290              	}
 291              	
 292              	/*********************************************************************
 293              	 * @fn      mDelayuS
 294              	 *
 295              	 * @brief   uS 延时
 296              	 *
 297              	 * @param   t       - 时间参数
 298              	 *
 299              	 * @return  none
 300              	 */
 301              	__HIGH_CODE
 302              	void mDelayuS(uint16_t t)
 303              	{
 304              	    uint32_t i;
 305              	#if(FREQ_SYS == 80000000)
 306              	    i = t * 20;
 307              	#elif(FREQ_SYS == 60000000)
 308              	    i = t * 15;
 309              	#elif(FREQ_SYS == 48000000)
 310              	    i = t * 12;
 311              	#elif(FREQ_SYS == 40000000)
 312              	    i = t * 10;
 313              	#elif(FREQ_SYS == 32000000)
 314              	    i = t << 3;
 315              	#elif(FREQ_SYS == 24000000)
 316              	    i = t * 6;
 317              	#elif(FREQ_SYS == 16000000)
 318              	    i = t << 2;
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s 			page 20


 319              	#elif(FREQ_SYS == 8000000)
 320              	    i = t << 1;
 321              	#elif(FREQ_SYS == 4000000)
 322              	    i = t;
 323              	#elif(FREQ_SYS == 2000000)
 324              	    i = t >> 1;
 325              	#elif(FREQ_SYS == 1000000)
 326              	    i = t >> 2;
 327              	#else
 328              	    i = t << 1;
 329              	#endif
 330              	    do
 331              	    {
 332 02aa 0100     	        __nop();
 333              	    } while(--i);
 656              		nop
 657              	# 0 "" 2
 658              	 #NO_APP
 659 02ac 7D15     		addi	a0,a0,-1
 660 02ae 75FD     		bnez	a0,.L39
 661 02b0 8280     		ret
 663              		.align	1
 664              		.globl	mDelaymS
 666              	mDelaymS:
 667 02b2 4111     		addi	sp,sp,-16
 668 02b4 22C4     		sw	s0,8(sp)
 669 02b6 26C2     		sw	s1,4(sp)
 670 02b8 06C6     		sw	ra,12(sp)
 671 02ba AA84     		mv	s1,a0
 672 02bc 0144     		li	s0,0
 673              	.L42:
 674 02be 63179400 		bne	s0,s1,.L43
 675 02c2 B240     		lw	ra,12(sp)
 676 02c4 2244     		lw	s0,8(sp)
 677 02c6 9244     		lw	s1,4(sp)
 678 02c8 4101     		addi	sp,sp,16
 679 02ca 8280     		jr	ra
 680              	.L43:
 681 02cc 0504     		addi	s0,s0,1
 682 02ce 1305803E 		li	a0,1000
 683 02d2 4204     		slli	s0,s0,16
 684 02d4 97000000 		call	mDelayuS
 684      E7800000 
 685 02dc 4180     		srli	s0,s0,16
 686 02de C5B7     		j	.L42
 688              		.section	.text._sbrk,"ax",@progbits
 689              		.align	1
 690              		.globl	_sbrk
 692              	_sbrk:
 693 0000 97070000 		lla	a5,.LANCHOR0
 693      93870700 
 694 0008 9C43     		lw	a5,0(a5)
 695 000a 17070000 		lla	a4,_end
 695      13070700 
 696 0012 3E95     		add	a0,a5,a0
 697 0014 636EE500 		bltu	a0,a4,.L48
 698 0018 17070000 		lla	a4,_heap_end
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s 			page 21


 698      13070700 
 699 0020 6368A700 		bgtu	a0,a4,.L48
 700 0024 17070000 		sw	a0,.LANCHOR0,a4
 700      2320A700 
 701              	.L45:
 702 002c 3E85     		mv	a0,a5
 703 002e 8280     		ret
 704              	.L48:
 705 0030 FD57     		li	a5,-1
 706 0032 EDBF     		j	.L45
 708              		.section	.sdata.curbrk.3144,"aw"
 709              		.align	2
 710              		.set	.LANCHOR0,. + 0
 713              	curbrk.3144:
 714 0000 00000000 		.word	_end
 715              		.ident	"GCC: (xPack GNU RISC-V Embedded GCC, 32-bit) 8.2.0"
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s 			page 22


DEFINED SYMBOLS
                            *ABS*:0000000000000000 CH59x_sys.c
C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s:8      .highcode:0000000000000000 SetSysClock
C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s:283    .text.GetSysClock:0000000000000000 GetSysClock
C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s:312    .text.SYS_GetInfoSta:0000000000000000 SYS_GetInfoSta
C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s:331    .highcode:00000000000001c0 SYS_ResetExecute
C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s:383    .text.SYS_DisableAllIrq:0000000000000000 SYS_DisableAllIrq
C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s:405    .text.SYS_RecoverIrq:0000000000000000 SYS_RecoverIrq
C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s:417    .text.SYS_GetSysTickCnt:0000000000000000 SYS_GetSysTickCnt
C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s:427    .text.WWDG_ITCfg:0000000000000000 WWDG_ITCfg
C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s:477    .text.WWDG_ResetCfg:0000000000000000 WWDG_ResetCfg
C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s:527    .text.WWDG_ClearFlag:0000000000000000 WWDG_ClearFlag
C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s:572    .highcode:000000000000021e HardFault_Handler
C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s:650    .highcode:00000000000002a4 mDelayuS
C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s:666    .highcode:00000000000002b2 mDelaymS
C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s:692    .text._sbrk:0000000000000000 _sbrk
C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s:710    .sdata.curbrk.3144:0000000000000000 .LANCHOR0
C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s:713    .sdata.curbrk.3144:0000000000000000 curbrk.3144
C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s:169    .highcode:000000000000010c .L2
C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s:252    .highcode:0000000000000196 .L4
C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s:248    .highcode:000000000000018c .L5
C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s:122    .highcode:00000000000000bc .L9
C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s:242    .highcode:000000000000017c .L8
C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s:644    .highcode:00000000000002a2 .L36
C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s:653    .highcode:00000000000002aa .L39
C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s:680    .highcode:00000000000002cc .L43
C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s:673    .highcode:00000000000002be .L42
C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s:296    .text.GetSysClock:0000000000000022 .L11
C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s:303    .text.GetSysClock:0000000000000038 .L13
C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s:292    .text.GetSysClock:0000000000000018 .L14
C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s:319    .text.SYS_GetInfoSta:0000000000000012 .L16
C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s:435    .text.WWDG_ITCfg:0000000000000018 .L25
C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s:485    .text.WWDG_ResetCfg:0000000000000018 .L30
C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s:693    .text._sbrk:0000000000000000 .L0 
C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s:695    .text._sbrk:000000000000000a .L0 
C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s:698    .text._sbrk:0000000000000018 .L0 
C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s:700    .text._sbrk:0000000000000024 .L0 
C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s:704    .text._sbrk:0000000000000030 .L48
C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s:701    .text._sbrk:000000000000002c .L45

UNDEFINED SYMBOLS
FLASH_EEPROM_CMD
_end
_heap_end
