GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 1


   1              		.file	"CH59x_clk.c"
   2              		.option nopic
   3              		.text
   4              		.section	.text.LClk32K_Cfg,"ax",@progbits
   5              		.align	1
   6              		.globl	LClk32K_Cfg
   8              	LClk32K_Cfg:
 218              	            }
 219              	
 220              	            while(!(R8_OSC_CAL_CTRL & RB_OSC_CNT_HALT)); // 用于丢弃
 221              	
 222              	            SYS_DisableAllIrq(&irqv);
 223              	            sys_safe_access_enable();
 224              	            R8_OSC_CAL_CTRL &= ~RB_OSC_CNT_EN;
 225              	            R8_OSC_CAL_CTRL |= RB_OSC_CNT_EN;
 226              	            R16_OSC_CAL_CNT |= RB_OSC_CAL_OV_CLR;
 227              	            R16_OSC_CAL_CNT |= RB_OSC_CAL_IF;
 228              	            sys_safe_access_disable();
 229              	            while( (R8_OSC_CAL_CTRL & RB_OSC_CNT_EN) == 0 )
 230              	            {
 231              	                sys_safe_access_enable();
 232              	                R8_OSC_CAL_CTRL |= RB_OSC_CNT_EN;
 233              	                sys_safe_access_disable();
 234              	            }
 235              	
 236              	            while(R8_OSC_CAL_CTRL & RB_OSC_CNT_HALT);
 237              	            cnt_32k = RTC_GetCycle32k();
 238              	            while(RTC_GetCycle32k() == cnt_32k);
 239              	            R16_OSC_CAL_CNT |= RB_OSC_CAL_OV_CLR;
 240              	            SYS_RecoverIrq(irqv);
 241              	            while(!(R8_OSC_CAL_CTRL & RB_OSC_CNT_HALT));
 242              	            i = R16_OSC_CAL_CNT; // 实时校准后采样值
 243              	            cnt_offset = (i & 0x3FFF) + R8_OSC_CAL_OV_CNT * 0x3FFF - 2000 * (freq_sys / 1000) / CAB
 244              	            if(((cnt_offset > -37 * (freq_sys / 1000) / 60000) && (cnt_offset < 37 * (freq_sys / 10
 245              	            {
 246              	                if(retry)
 247              	                    break;
 248              	            }
 249              	            retry++;
 250              	            cnt_offset = (cnt_offset > 0) ? (((cnt_offset * 2) / (74 * (freq_sys/1000) / 60000)) + 
 251              	            sys_safe_access_enable();
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 14


 252              	            R16_INT32K_TUNE += cnt_offset;
 253              	            sys_safe_access_disable();
 254              	        }
 255              	
 256              	        // 细调
 257              	        // 配置细调参数后，丢弃2次捕获值（软件行为）上判断已有一次，这里只留一次
 258              	        sys_safe_access_enable();
 259              	        R8_OSC_CAL_CTRL &= ~RB_OSC_CNT_TOTAL;
 260              	        R8_OSC_CAL_CTRL |= cali_Lv;
 261              	        sys_safe_access_disable();
 262              	        while( (R8_OSC_CAL_CTRL & RB_OSC_CNT_TOTAL) != cali_Lv )
 263              	        {
 264              	            sys_safe_access_enable();
 265              	            R8_OSC_CAL_CTRL |= cali_Lv;
 266              	            sys_safe_access_disable();
 267              	        }
 268              	
 269              	        sys_safe_access_enable();
 270              	        R8_OSC_CAL_CTRL &= ~RB_OSC_CNT_EN;
 271              	        R8_OSC_CAL_CTRL |= RB_OSC_CNT_EN;
 272              	        R16_OSC_CAL_CNT |= RB_OSC_CAL_OV_CLR;
 273              	        R16_OSC_CAL_CNT |= RB_OSC_CAL_IF;
 274              	        sys_safe_access_disable();
 275              	        while( (R8_OSC_CAL_CTRL & RB_OSC_CNT_EN) == 0 )
 276              	        {
 277              	            sys_safe_access_enable();
 278              	            R8_OSC_CAL_CTRL |= RB_OSC_CNT_EN;
 279              	            sys_safe_access_disable();
 280              	        }
 281              	
 282              	        while(!(R8_OSC_CAL_CTRL & RB_OSC_CNT_HALT)); // 用于丢弃
 283              	
 284              	        SYS_DisableAllIrq(&irqv);
 285              	        sys_safe_access_enable();
 286              	        R8_OSC_CAL_CTRL &= ~RB_OSC_CNT_EN;
 287              	        R8_OSC_CAL_CTRL |= RB_OSC_CNT_EN;
 288              	        R16_OSC_CAL_CNT |= RB_OSC_CAL_OV_CLR;
 289              	        R16_OSC_CAL_CNT |= RB_OSC_CAL_IF;
 290              	        sys_safe_access_disable();
 291              	        while( (R8_OSC_CAL_CTRL & RB_OSC_CNT_EN) == 0 )
 292              	        {
 293              	            sys_safe_access_enable();
 294              	            R8_OSC_CAL_CTRL |= RB_OSC_CNT_EN;
 295              	            sys_safe_access_disable();
 296              	        }
 297              	
 298              	        while(R8_OSC_CAL_CTRL & RB_OSC_CNT_HALT);
 299              	        cnt_32k = RTC_GetCycle32k();
 300              	        while(RTC_GetCycle32k() == cnt_32k);
 301              	        R16_OSC_CAL_CNT |= RB_OSC_CAL_OV_CLR;
 302              	        SYS_RecoverIrq(irqv);
 303              	        while(!(R8_OSC_CAL_CTRL & RB_OSC_CNT_HALT));
 304              	        sys_safe_access_enable();
 305              	        R8_OSC_CAL_CTRL &= ~RB_OSC_CNT_EN;
 306              	        sys_safe_access_disable();
 307              	        i = R16_OSC_CAL_CNT; // 实时校准后采样值
 308              	        cnt_offset = (i & 0x3FFF) + R8_OSC_CAL_OV_CNT * 0x3FFF -  4000 * (1 << cali_Lv) * (freq_sys
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 15


 309              	        cnt_offset = (cnt_offset > 0) ? ((((cnt_offset * 2*(100 )) / (1366 * ((1 << cali_Lv)/8) * (
 310              	        if((cnt_offset > 0)&&(((R16_INT32K_TUNE>>5)+cnt_offset)>0xFF))
 311              	        {
 312              	            if(retry_all>2)
 313              	            {
 314              	                sys_safe_access_enable();
 315              	                R16_INT32K_TUNE |= (0xFF<<5);
 316              	                sys_safe_access_disable();
 317              	                return;
 318              	            }
 319              	            else
 320              	            {
 321              	                sys_safe_access_enable();
 322              	                R16_INT32K_TUNE = (R16_INT32K_TUNE&0x1F)|(0x7F<<5);
 323              	                sys_safe_access_disable();
 324              	            }
 325              	        }
 326              	        else if((cnt_offset < 0)&&((R16_INT32K_TUNE>>5)<(-cnt_offset)))
 327              	        {
 328              	            if(retry_all>2)
 329              	            {
 330              	                sys_safe_access_enable();
 331              	                R16_INT32K_TUNE &= 0x1F;
 332              	                sys_safe_access_disable();
 333              	                return;
 334              	            }
 335              	            else
 336              	            {
 337              	                sys_safe_access_enable();
 338              	                R16_INT32K_TUNE = (R16_INT32K_TUNE&0x1F)|(0x7F<<5);
 339              	                sys_safe_access_disable();
 340              	            }
 341              	        }
 342              	        else
 343              	        {
 344              	            sys_safe_access_enable();
 345              	            R16_INT32K_TUNE += (cnt_offset<<5);
 346              	            sys_safe_access_disable();
 347              	            return;
 348              	        }
 349              	        retry_all++;
 350              	
 351              	    }
 352              	}
 353              	
 354              	/*********************************************************************
 355              	 * @fn      RTCInitTime
 356              	 *
 357              	 * @brief   RTC时钟初始化当前时间
 358              	 *
 359              	 * @param   y       - 配置年，MAX_Y = BEGYEAR + 44
 360              	 * @param   mon     - 配置月，MAX_MON = 12
 361              	 * @param   d       - 配置日，MAX_D = 31
 362              	 * @param   h       - 配置小时，MAX_H = 23
 363              	 * @param   m       - 配置分钟，MAX_M = 59
 364              	 * @param   s       - 配置秒，MAX_S = 59
 365              	 *
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 16


 366              	 * @return  none
 367              	 */
 368              	void RTC_InitTime(uint16_t y, uint16_t mon, uint16_t d, uint16_t h, uint16_t m, uint16_t s)
 369              	{
 370              	    uint32_t         t;
 371              	    uint16_t         year, month, day, sec2, t32k;
 372              	    volatile uint8_t clk_pin;
 373              	
 374              	    year = y;
 375              	    month = mon;
 376              	    day = 0;
 377              	    while(year > BEGYEAR)
 378              	    {
 379              	        day += YearLength(year - 1);
 380              	        year--;
 381              	    }
 382              	    while(month > 1)
 383              	    {
 384              	        day += monthLength(IsLeapYear(y), month - 2);
 385              	        month--;
 386              	    }
 387              	
 388              	    day += d - 1;
 389              	    sec2 = (h % 24) * 1800 + m * 30 + s / 2;
 390              	    t32k = (s & 1) ? (0x8000) : (0);
 391              	    t = sec2;
 392              	    t = t << 16 | t32k;
 393              	
 394              	    do
 395              	    {
 396              	        clk_pin = (R8_CK32K_CONFIG & RB_32K_CLK_PIN);
 397              	    } while(clk_pin != (R8_CK32K_CONFIG & RB_32K_CLK_PIN));
 398              	    if(!clk_pin)
 399              	    {
 400              	        while(!clk_pin)
 401              	        {
 402              	            do
 403              	            {
 404              	                clk_pin = (R8_CK32K_CONFIG & RB_32K_CLK_PIN);
 405              	            } while(clk_pin != (R8_CK32K_CONFIG & RB_32K_CLK_PIN));
 406              	        }
 407              	    }
 408              	
 409 00a6 0F100000 	    sys_safe_access_enable();
 410              	    R32_RTC_TRIG = day;
 372              		fence.i
 373              	# 0 "" 2
 374              	 #NO_APP
 375 00aa B7170040 		li	a5,1073745920
 376 00ae 93067005 		li	a3,87
 377 00b2 2380D704 		sb	a3,64(a5)
 378 00b6 930680FA 		li	a3,-88
 379 00ba 2380D704 		sb	a3,64(a5)
 380              	 #APP
 381              	# 409 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 382              		fence.i
 383              	# 0 "" 2
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 17


 384              	 #NO_APP
 385 00c2 23AA0703 		sw	a6,52(a5)
 386 00c6 83C61703 		lbu	a3,49(a5)
 387 00ca 93E60608 		ori	a3,a3,128
 388 00ce A388D702 		sb	a3,49(a5)
 389 00d2 23800704 		sb	zero,64(a5)
 390 00d6 A247     		lw	a5,8(sp)
 391              	 #APP
 392              	# 114 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 393              		csrrs a5, 0x800, a5
 394              	# 0 "" 2
 395              	# 412 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 411              	    R8_RTC_MODE_CTRL |= RB_RTC_LOAD_HI;
 412 00dc 0F100000 	    sys_safe_access_disable();
 413              	    while((R32_RTC_TRIG & 0x3FFF) != (R32_RTC_CNT_DAY & 0x3FFF));
 396              		fence.i
 397              	# 0 "" 2
 398              	 #NO_APP
 399 00e0 1166     		li	a2,16384
 400 00e2 B7170040 		li	a5,1073745920
 401 00e6 7D16     		addi	a2,a2,-1
 402              	.L32:
 403 00e8 D45B     		lw	a3,52(a5)
 404 00ea C85F     		lw	a0,60(a5)
 405 00ec 93854703 		addi	a1,a5,52
 406 00f0 A98E     		xor	a3,a3,a0
 407 00f2 F18E     		and	a3,a3,a2
 408 00f4 F5FA     		bnez	a3,.L32
 409 00f6 93068008 		li	a3,136
 410              	 #APP
 411              	# 130 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 412              		csrrc a3, 0x800, a3
 413              	# 0 "" 2
 414              	 #NO_APP
 415 00fe 93F68608 		andi	a3,a3,136
 416 0102 36C6     		sw	a3,12(sp)
 417              	 #APP
 418              	# 414 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 414 0104 0F100000 	    sys_safe_access_enable();
 415              	    R32_RTC_TRIG = t;
 419              		fence.i
 420              	# 0 "" 2
 421              	 #NO_APP
 422 0108 93067005 		li	a3,87
 423 010c 2380D704 		sb	a3,64(a5)
 424 0110 930680FA 		li	a3,-88
 425 0114 2380D704 		sb	a3,64(a5)
 426              	 #APP
 427              	# 414 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 428              		fence.i
 429              	# 0 "" 2
 430              	 #NO_APP
 431 011c 98C1     		sw	a4,0(a1)
 432 011e 03C71703 		lbu	a4,49(a5)
 433 0122 13670704 		ori	a4,a4,64
 434 0126 A388E702 		sb	a4,49(a5)
 435 012a 23800704 		sb	zero,64(a5)
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 18


 436 012e B247     		lw	a5,12(sp)
 437              	 #APP
 438              	# 114 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 439              		csrrs a5, 0x800, a5
 440              	# 0 "" 2
 441              	# 417 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 416              	    R8_RTC_MODE_CTRL |= RB_RTC_LOAD_LO;
 417 0134 0F100000 	    sys_safe_access_disable();
 418              	}
 442              		fence.i
 443              	# 0 "" 2
 444              	 #NO_APP
 445 0138 4101     		addi	sp,sp,16
 446 013a 8280     		jr	ra
 447              	.L23:
 448 013c 7D13     		addi	t1,t1,-1
 449 013e 3368E303 		rem	a6,t1,t5
 450 0142 9308E016 		li	a7,366
 451 0146 630E0800 		beqz	a6,.L22
 452 014a 3368F303 		rem	a6,t1,t6
 453 014e 9308D016 		li	a7,365
 454 0152 63080800 		beqz	a6,.L22
 455 0156 93783300 		andi	a7,t1,3
 456 015a 93B81800 		seqz	a7,a7
 457 015e 9388D816 		addi	a7,a7,365
 458              	.L22:
 459 0162 33081E01 		add	a6,t3,a7
 460 0166 131E0801 		slli	t3,a6,16
 461 016a 135E0E01 		srli	t3,t3,16
 462 016e 55B5     		j	.L21
 463              	.L29:
 464 0170 6393E503 		bne	a1,t5,.L25
 465 0174 0548     		li	a6,1
 466 0176 63860800 		beqz	a7,.L26
 467 017a 0148     		li	a6,0
 468 017c 63030300 		beqz	t1,.L26
 469 0180 2A88     		mv	a6,a0
 470              	.L26:
 471 0182 7108     		addi	a6,a6,28
 472              	.L27:
 473 0184 7298     		add	a6,t3,a6
 474 0186 FD15     		addi	a1,a1,-1
 475 0188 131E0801 		slli	t3,a6,16
 476 018c C205     		slli	a1,a1,16
 477 018e 135E0E01 		srli	t3,t3,16
 478 0192 C181     		srli	a1,a1,16
 479 0194 79BD     		j	.L24
 480              	.L25:
 481 0196 13F81500 		andi	a6,a1,1
 482 019a 63F4BF00 		bleu	a1,t6,.L28
 483              	.L52:
 484 019e 7908     		addi	a6,a6,30
 485 01a0 D5B7     		j	.L27
 486              	.L28:
 487 01a2 13381800 		seqz	a6,a6
 488 01a6 E5BF     		j	.L52
 489              	.L33:
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 19


 490 01a8 83C7F602 		lbu	a5,47(a3)
 491 01ac 93F70708 		andi	a5,a5,128
 492 01b0 A303F100 		sb	a5,7(sp)
 493 01b4 03467100 		lbu	a2,7(sp)
 494 01b8 83C7F602 		lbu	a5,47(a3)
 495 01bc 93F70708 		andi	a5,a5,128
 496 01c0 E394C7FE 		bne	a5,a2,.L33
 497              	.L31:
 498 01c4 83477100 		lbu	a5,7(sp)
 499 01c8 93F7F70F 		andi	a5,a5,0xff
 500 01cc F1DF     		beqz	a5,.L33
 501 01ce E9B5     		j	.L34
 503              		.section	.text.RTC_GetTime,"ax",@progbits
 504              		.align	1
 505              		.globl	RTC_GetTime
 507              	RTC_GetTime:
 508 0000 B7180040 		li	a7,1073745920
 509 0004 03A8C803 		lw	a6,60(a7)
 510 0008 03D3A803 		lhu	t1,58(a7)
 511 000c 83D88803 		lhu	a7,56(a7)
 512 0010 4111     		addi	sp,sp,-16
 513 0012 0603     		slli	t1,t1,1
 514 0014 93D8F800 		srli	a7,a7,15
 515 0018 4A08     		slli	a6,a6,18
 516 001a B30E1301 		add	t4,t1,a7
 517 001e 9308407E 		li	a7,2020
 518 0022 22C6     		sw	s0,12(sp)
 519 0024 26C4     		sw	s1,8(sp)
 520 0026 4AC2     		sw	s2,4(sp)
 521 0028 13582801 		srli	a6,a6,18
 522 002c 23101501 		sh	a7,0(a0)
 523 0030 930F0019 		li	t6,400
 524 0034 9302D016 		li	t0,365
 525 0038 93034006 		li	t2,100
 526 003c 130FC016 		li	t5,364
 527              	.L54:
 528 0040 03530500 		lhu	t1,0(a0)
 529 0044 B378F303 		remu	a7,t1,t6
 530 0048 63800810 		beqz	a7,.L56
 531 004c B3787302 		remu	a7,t1,t2
 532 0050 63810810 		beqz	a7,.L57
 533 0054 93783300 		andi	a7,t1,3
 534 0058 13BE1800 		seqz	t3,a7
 535 005c 130EDE16 		addi	t3,t3,365
 536 0060 6350C809 		bge	a6,t3,.L74
 537              	.L72:
 538 0064 23900500 		sh	zero,0(a1)
 539 0068 0544     		li	s0,1
 540 006a 9944     		li	s1,6
 541 006c F94F     		li	t6,30
 542 006e F542     		li	t0,29
 543 0070 13090019 		li	s2,400
 544 0074 93034006 		li	t2,100
 545              	.L59:
 546 0078 83D80500 		lhu	a7,0(a1)
 547 007c 138F1800 		addi	t5,a7,1
 548 0080 6394880A 		bne	a7,s0,.L61
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 20


 549 0084 03530500 		lhu	t1,0(a0)
 550 0088 337E2303 		remu	t3,t1,s2
 551 008c 630C0E08 		beqz	t3,.L64
 552 0090 B3787302 		remu	a7,t1,t2
 553 0094 63860800 		beqz	a7,.L88
 554 0098 93783300 		andi	a7,t1,3
 555 009c 63840808 		beqz	a7,.L64
 556              	.L88:
 557 00a0 F148     		li	a7,28
 558              	.L65:
 559 00a2 635C1805 		bge	a6,a7,.L63
 560              	.L66:
 561 00a6 2390E501 		sh	t5,0(a1)
 562 00aa 0508     		addi	a6,a6,1
 563 00ac 23100601 		sh	a6,0(a2)
 564 00b0 0566     		li	a2,4096
 565 00b2 130606E1 		addi	a2,a2,-496
 566 00b6 B3D5CE02 		divu	a1,t4,a2
 567 00ba 3244     		lw	s0,12(sp)
 568 00bc A244     		lw	s1,8(sp)
 569 00be 1249     		lw	s2,4(sp)
 570 00c0 33F6CE02 		remu	a2,t4,a2
 571 00c4 2390B600 		sh	a1,0(a3)
 572 00c8 9306C003 		li	a3,60
 573 00cc 3356D602 		divu	a2,a2,a3
 574 00d0 B3F6DE02 		remu	a3,t4,a3
 575 00d4 2310C700 		sh	a2,0(a4)
 576 00d8 2390D700 		sh	a3,0(a5)
 577 00dc 4101     		addi	sp,sp,16
 578 00de 8280     		jr	ra
 579              	.L74:
 580 00e0 93B81800 		seqz	a7,a7
 581 00e4 9388D816 		addi	a7,a7,365
 582              	.L55:
 583 00e8 33081841 		sub	a6,a6,a7
 584 00ec 4208     		slli	a6,a6,16
 585 00ee 0503     		addi	t1,t1,1
 586 00f0 13580801 		srli	a6,a6,16
 587 00f4 23106500 		sh	t1,0(a0)
 588 00f8 A1B7     		j	.L54
 589              	.L63:
 590 00fa 8548     		li	a7,1
 591 00fc 630B0E00 		beqz	t3,.L60
 592 0100 337E7302 		remu	t3,t1,t2
 593 0104 8148     		li	a7,0
 594 0106 63060E00 		beqz	t3,.L60
 595 010a 93783300 		andi	a7,t1,3
 596 010e 93B81800 		seqz	a7,a7
 597              	.L60:
 598 0112 F108     		addi	a7,a7,28
 599              	.L73:
 600 0114 33081841 		sub	a6,a6,a7
 601 0118 4208     		slli	a6,a6,16
 602 011a 13580801 		srli	a6,a6,16
 603 011e 2390E501 		sh	t5,0(a1)
 604 0122 99BF     		j	.L59
 605              	.L64:
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 21


 606 0124 F548     		li	a7,29
 607 0126 B5BF     		j	.L65
 608              	.L61:
 609 0128 13F31800 		andi	t1,a7,1
 610 012c 63F81401 		bleu	a7,s1,.L67
 611 0130 63180300 		bnez	t1,.L95
 612              	.L70:
 613 0134 E3D902F7 		ble	a6,t0,.L66
 614 0138 F948     		li	a7,30
 615 013a E9BF     		j	.L73
 616              	.L67:
 617 013c E31C03FE 		bnez	t1,.L70
 618              	.L95:
 619 0140 E3D30FF7 		ble	a6,t6,.L66
 620 0144 FD48     		li	a7,31
 621 0146 F9B7     		j	.L73
 622              	.L56:
 623 0148 E3DE02F1 		ble	a6,t0,.L72
 624 014c 9308E016 		li	a7,366
 625 0150 61BF     		j	.L55
 626              	.L57:
 627 0152 E3590FF1 		ble	a6,t5,.L72
 628 0156 9308D016 		li	a7,365
 629 015a 79B7     		j	.L55
 631              		.section	.text.RTC_SetCycle32k,"ax",@progbits
 632              		.align	1
 633              		.globl	RTC_SetCycle32k
 635              	RTC_SetCycle32k:
 636 0000 4111     		addi	sp,sp,-16
 637 0002 B7170040 		li	a5,1073745920
 638              	.L101:
 639 0006 03C7F702 		lbu	a4,47(a5)
 640 000a 13770708 		andi	a4,a4,128
 641 000e A305E100 		sb	a4,11(sp)
 642 0012 8346B100 		lbu	a3,11(sp)
 643 0016 03C7F702 		lbu	a4,47(a5)
 644 001a 13770708 		andi	a4,a4,128
 645 001e E314D7FE 		bne	a4,a3,.L101
 646 0022 0347B100 		lbu	a4,11(sp)
 647 0026 1377F70F 		andi	a4,a4,0xff
 648 002a 71DF     		beqz	a4,.L101
 649 002c 13078008 		li	a4,136
 650              	 #APP
 651              	# 130 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 652              		csrrc a4, 0x800, a4
 653              	# 0 "" 2
 654              	 #NO_APP
 655 0034 13778708 		andi	a4,a4,136
 656 0038 3AC6     		sw	a4,12(sp)
 657              	 #APP
 658              	# 483 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 419              	
 420              	/*********************************************************************
 421              	 * @fn      RTC_GetTime
 422              	 *
 423              	 * @brief   获取当前时间
 424              	 *
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 22


 425              	 * @param   py      - 获取到的年，MAX_Y = BEGYEAR + 44
 426              	 * @param   pmon    - 获取到的月，MAX_MON = 12
 427              	 * @param   pd      - 获取到的日，MAX_D = 31
 428              	 * @param   ph      - 获取到的小时，MAX_H = 23
 429              	 * @param   pm      - 获取到的分钟，MAX_M = 59
 430              	 * @param   ps      - 获取到的秒，MAX_S = 59
 431              	 *
 432              	 * @return  none
 433              	 */
 434              	void RTC_GetTime(uint16_t *py, uint16_t *pmon, uint16_t *pd, uint16_t *ph, uint16_t *pm, uint16_t *
 435              	{
 436              	    uint32_t t;
 437              	    uint16_t day, sec2, t32k;
 438              	
 439              	    day = R32_RTC_CNT_DAY & 0x3FFF;
 440              	    sec2 = R16_RTC_CNT_2S;
 441              	    t32k = R16_RTC_CNT_32K;
 442              	
 443              	    t = sec2 * 2 + ((t32k < 0x8000) ? 0 : 1);
 444              	
 445              	    *py = BEGYEAR;
 446              	    while(day >= YearLength(*py))
 447              	    {
 448              	        day -= YearLength(*py);
 449              	        (*py)++;
 450              	    }
 451              	
 452              	    *pmon = 0;
 453              	    while(day >= monthLength(IsLeapYear(*py), *pmon))
 454              	    {
 455              	        day -= monthLength(IsLeapYear(*py), *pmon);
 456              	        (*pmon)++;
 457              	    }
 458              	    (*pmon)++;
 459              	    *pd = day + 1;
 460              	    *ph = t / 3600;
 461              	    *pm = t % 3600 / 60;
 462              	    *ps = t % 60;
 463              	}
 464              	
 465              	/*********************************************************************
 466              	 * @fn      RTC_SetCycle32k
 467              	 *
 468              	 * @brief   基于LSE/LSI时钟，配置当前RTC 周期数
 469              	 *
 470              	 * @param   cyc     - 配置周期计数初值，MAX_CYC = 0xA8BFFFFF = 2831155199
 471              	 *
 472              	 * @return  none
 473              	 */
 474              	void RTC_SetCycle32k(uint32_t cyc)
 475              	{
 476              	    volatile uint8_t clk_pin;
 477              	
 478              	    do
 479              	    {
 480              	        clk_pin = (R8_CK32K_CONFIG & RB_32K_CLK_PIN);
 481              	    } while((clk_pin != (R8_CK32K_CONFIG & RB_32K_CLK_PIN)) || (!clk_pin));
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 23


 482              	
 483 003a 0F100000 	    sys_safe_access_enable();
 484              	    R32_RTC_TRIG = cyc;
 659              		fence.i
 660              	# 0 "" 2
 661              	 #NO_APP
 662 003e 13077005 		li	a4,87
 663 0042 2380E704 		sb	a4,64(a5)
 664 0046 130780FA 		li	a4,-88
 665 004a 2380E704 		sb	a4,64(a5)
 666              	 #APP
 667              	# 483 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 668              		fence.i
 669              	# 0 "" 2
 670              	 #NO_APP
 671 0052 C8DB     		sw	a0,52(a5)
 672 0054 03C71703 		lbu	a4,49(a5)
 673 0058 13670704 		ori	a4,a4,64
 674 005c A388E702 		sb	a4,49(a5)
 675 0060 23800704 		sb	zero,64(a5)
 676 0064 B247     		lw	a5,12(sp)
 677              	 #APP
 678              	# 114 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 679              		csrrs a5, 0x800, a5
 680              	# 0 "" 2
 681              	# 486 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 485              	    R8_RTC_MODE_CTRL |= RB_RTC_LOAD_LO;
 486 006a 0F100000 	    sys_safe_access_disable();
 487              	}
 682              		fence.i
 683              	# 0 "" 2
 684              	 #NO_APP
 685 006e 4101     		addi	sp,sp,16
 686 0070 8280     		jr	ra
 688              		.section	.highcode,"ax",@progbits
 689              		.align	1
 690              		.globl	RTC_GetCycle32k
 692              	RTC_GetCycle32k:
 693 0000 4111     		addi	sp,sp,-16
 694 0002 B7170040 		li	a5,1073745920
 695              	.L105:
 696 0006 985F     		lw	a4,56(a5)
 697 0008 3AC6     		sw	a4,12(sp)
 698 000a 945F     		lw	a3,56(a5)
 699 000c 3247     		lw	a4,12(sp)
 700 000e E39CE6FE 		bne	a3,a4,.L105
 701 0012 3245     		lw	a0,12(sp)
 702 0014 4101     		addi	sp,sp,16
 703 0016 8280     		jr	ra
 705              		.globl	__divdi3
 706              		.section	.text.Calibration_LSI,"ax",@progbits
 707              		.align	1
 708              		.globl	Calibration_LSI
 710              	Calibration_LSI:
 711 0000 3171     		addi	sp,sp,-192
 712 0002 4AD9     		sw	s2,176(sp)
 713 0004 66CB     		sw	s9,148(sp)
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 24


 714 0006 06DF     		sw	ra,188(sp)
 715 0008 22DD     		sw	s0,184(sp)
 716 000a 26DB     		sw	s1,180(sp)
 717 000c 4ED7     		sw	s3,172(sp)
 718 000e 52D5     		sw	s4,168(sp)
 719 0010 56D3     		sw	s5,164(sp)
 720 0012 5AD1     		sw	s6,160(sp)
 721 0014 5ECF     		sw	s7,156(sp)
 722 0016 62CD     		sw	s8,152(sp)
 723 0018 6AC9     		sw	s10,144(sp)
 724 001a 6EC7     		sw	s11,140(sp)
 725 001c AA8C     		mv	s9,a0
 726 001e 02D8     		sw	zero,48(sp)
 727 0020 97000000 		call	GetSysClock
 727      E7800000 
 728 0028 2A89     		mv	s2,a0
 729 002a 93078008 		li	a5,136
 730              	 #APP
 731              	# 130 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 732              		csrrc a5, 0x800, a5
 733              	# 0 "" 2
 734              	 #NO_APP
 735 0032 93F78708 		andi	a5,a5,136
 736 0036 3EDA     		sw	a5,52(sp)
 737              	 #APP
 738              	# 192 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 739              		fence.i
 740              	# 0 "" 2
 741              	 #NO_APP
 742 003c B7170040 		li	a5,1073745920
 743 0040 13077005 		li	a4,87
 744 0044 2380E704 		sb	a4,64(a5)
 745 0048 130780FA 		li	a4,-88
 746 004c 2380E704 		sb	a4,64(a5)
 747              	 #APP
 748              	# 192 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 749              		fence.i
 750              	# 0 "" 2
 751              	 #NO_APP
 752 0054 03C7F702 		lbu	a4,47(a5)
 753 0058 1377770F 		andi	a4,a4,247
 754 005c A387E702 		sb	a4,47(a5)
 755 0060 03C7F702 		lbu	a4,47(a5)
 756 0064 13678700 		ori	a4,a4,8
 757 0068 A387E702 		sb	a4,47(a5)
 758 006c 23800704 		sb	zero,64(a5)
 759 0070 D257     		lw	a5,52(sp)
 760              	 #APP
 761              	# 114 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 762              		csrrs a5, 0x800, a5
 763              	# 0 "" 2
 764              	# 195 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 765              		fence.i
 766              	# 0 "" 2
 767              	 #NO_APP
 768 007a 0545     		li	a0,1
