GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccWzUsAa.s 			page 1


   1              		.file	"CH57x_pwr.c"
   2              		.option nopic
   3              		.text
   4              		.section	.text.PWR_PeriphClkCfg,"ax",@progbits
   5              		.align	1
   6              		.globl	PWR_PeriphClkCfg
   8              	PWR_PeriphClkCfg:
 238              	PFIC_SetPendingIRQ(IRQn_Type IRQn) {
 239              	  PFIC->IPSR[((uint32_t)(IRQn) >> 5)] = (1 << ((uint32_t)(IRQn) & 0x1F));
 240              	}
 241              	
 242              	/*******************************************************************************
 243              	 * @fn      PFIC_ClearPendingIRQ
 244              	 *
 245              	 * @brief   Clear Interrupt Pending
 246              	 *
 247              	 * @param   IRQn    - Interrupt Numbers
 248              	 */
 249              	__attribute__((always_inline)) RV_STATIC_INLINE void
 250              	PFIC_ClearPendingIRQ(IRQn_Type IRQn) {
 251              	  PFIC->IPRR[((uint32_t)(IRQn) >> 5)] = (1 << ((uint32_t)(IRQn) & 0x1F));
 252              	}
 253              	
 254              	/*******************************************************************************
 255              	 * @fn      PFIC_GetActive
 256              	 *
 257              	 * @brief   Get Interrupt Active State
 258              	 *
 259              	 * @param   IRQn    - Interrupt Numbers
 260              	 *
 261              	 * @return  1: Interrupt Active
 262              	 *          0: Interrupt No Active.
 263              	 */
 264              	__attribute__((always_inline)) RV_STATIC_INLINE uint32_t
 265              	PFIC_GetActive(IRQn_Type IRQn) {
 266              	  return ((uint32_t)((PFIC->IACTR[(uint32_t)(IRQn) >> 5] &
 267              	                      (1 << ((uint32_t)(IRQn) & 0x1F)))
 268              	                         ? 1
 269              	                         : 0));
 270              	}
 271              	
 272              	/*******************************************************************************
 273              	 * @fn      PFIC_SetPriority
 274              	 *
 275              	 * @brief   Set Interrupt Priority
 276              	 *
 277              	 * @param   IRQn        - Interrupt Numbers
 278              	 * @param   priority    - bit7:         pre-emption priority
 279              	 */
 280              	__attribute__((always_inline)) RV_STATIC_INLINE void
 281              	PFIC_SetPriority(IRQn_Type IRQn, uint8_t priority) {
 282              	  PFIC->IPRIOR[(uint32_t)(IRQn)] = priority ? 0x80 : 0;
 283              	}
 284              	
 285              	/*********************************************************************
 286              	 * @fn      SetVTFIRQ
 287              	 *
 288              	 * @brief   Set VTF Interrupt
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccWzUsAa.s 			page 14


 289              	 *
 290              	 * @param   addr - VTF interrupt service function base address.
 291              	 *                  IRQn - Interrupt Numbers
 292              	 *                  num - VTF Interrupt Numbers
 293              	 *                  NewState -  DISABLE or ENABLE
 294              	 *
 295              	 * @return  none
 296              	 */
 297              	__attribute__((always_inline)) RV_STATIC_INLINE void
 298              	SetVTFIRQ(uint32_t addr, IRQn_Type IRQn, uint8_t num,
 299              	          FunctionalState NewState) {
 300              	  if (num > 3)
 301              	    return;
 302              	
 303              	  if (NewState != DISABLE) {
 304              	    PFIC->VTFIDR[num] = IRQn;
 305              	    PFIC->VTFADDR[num] = ((addr & 0xFFFFFFFE) | 0x1);
 306              	  } else {
 307              	    PFIC->VTFIDR[num] = IRQn;
 308              	    PFIC->VTFADDR[num] = ((addr & 0xFFFFFFFE) & (~0x1));
 309              	  }
 310              	}
 311              	
 312              	/*********************************************************************
 313              	 * @fn       _SEV
 314              	 *
 315              	 * @brief   Set Event
 316              	 *
 317              	 * @return  none
 318              	 */
 319              	__attribute__((always_inline)) RV_STATIC_INLINE void _SEV(void) {
 320              	
 321              	  PFIC->SCTLR |= (1 << 3) | (1 << 5);
 322              	}
 323              	
 324              	/*********************************************************************
 325              	 * @fn       _WFE
 326              	 *
 327              	 * @brief   Wait for Events
 328              	 *
 329              	 * @return  none
 330              	 */
 331              	__attribute__((always_inline)) RV_STATIC_INLINE void _WFE(void) {
 332              	  PFIC->SCTLR |= (1 << 3);
 333              	  asm volatile("wfi");
 334              	}
 335              	
 336              	/*********************************************************************
 337              	 * @fn      __WFE
 338              	 *
 339              	 * @brief   Wait for Events
 340              	 *
 341              	 * @return  None
 342              	 */
 343              	__attribute__((always_inline)) RV_STATIC_INLINE void __WFE(void) {
 344              	  _SEV();
 345              	  _WFE();
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccWzUsAa.s 			page 15


 346              	  _WFE();
 347              	}
 348              	
 349              	/*********************************************************************
 350              	 * @fn      __WFI
 351              	 *
 352              	 * @brief   Wait for Interrupt
 353              	 */
 354              	__attribute__((always_inline)) RV_STATIC_INLINE void __WFI(void) {
 355              	  PFIC->SCTLR &= ~(1 << 3); // wfi
 356 0036 73005010 	  __asm__ volatile("wfi");
 357              	}
 341              		wfi
 342              	# 0 "" 2
 343              	# 138 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 119              	}
 120              	
 121              	/*********************************************************************
 122              	 * @fn      LowPower_Idle
 123              	 *
 124              	 * @brief   低功耗-Idle模式
 125              	 *
 126              	 * @param   none
 127              	 *
 128              	 * @return  none
 129              	 */
 130              	__HIGH_CODE
 131              	void LowPower_Idle(void)
 132              	{
 133              	    FLASH_ROM_SW_RESET();
 134              	    R8_FLASH_CTRL = 0x04; //flash关闭
 135              	
 136              	    PFIC->SCTLR &= ~(1 << 2); // sleep
 137              	    __WFI();
 138 003a 0100     	    __nop();
 139              	    __nop();
 344              		nop
 345              	# 0 "" 2
 346              	# 139 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 140              	}
 347              		nop
 348              	# 0 "" 2
 349              	 #NO_APP
 350 003e B240     		lw	ra,12(sp)
 351 0040 4101     		addi	sp,sp,16
 352 0042 8280     		jr	ra
 354              		.align	1
 355              		.globl	LowPower_Halt
 357              	LowPower_Halt:
 358 0044 0111     		addi	sp,sp,-32
 359 0046 8146     		li	a3,0
 360 0048 0146     		li	a2,0
 361 004a 8145     		li	a1,0
 362 004c 1145     		li	a0,4
 363 004e 06CE     		sw	ra,28(sp)
 364 0050 97000000 		call	FLASH_EEPROM_CMD
 364      E7800000 
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccWzUsAa.s 			page 16


 365 0058 B7270040 		li	a5,1073750016
 366 005c 1147     		li	a4,4
 367 005e 2383E780 		sb	a4,-2042(a5)
 368 0062 B7170040 		li	a5,1073745920
 369 0066 83C6E704 		lbu	a3,78(a5)
 370 006a 83C7A700 		lbu	a5,10(a5)
 371 006e 93F6F60F 		andi	a3,a3,0xff
 372 0072 A18B     		andi	a5,a5,8
 373 0074 99E3     		bnez	a5,.L18
 374 0076 93E63600 		ori	a3,a3,3
 375              	.L18:
 376 007a 13078008 		li	a4,136
 377              	 #APP
 378              	# 152 "../../SRC/RVMSIS/core_riscv.h" 1
 379              		csrrc a5, 0x800, a4
 380              	# 0 "" 2
 381              	 #NO_APP
 382 0082 93F78708 		andi	a5,a5,136
 383 0086 3EC0     		sw	a5,0(sp)
 384              	 #APP
 385              	# 164 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 141              	
 142              	/*********************************************************************
 143              	 * @fn      LowPower_Halt
 144              	 *
 145              	 * @brief   低功耗-Halt模式，此低功耗切到HSI/5时钟运行，唤醒后需要用户自己重新选择系统时钟源
 146              	 *
 147              	 * @param   none
 148              	 *
 149              	 * @return  none
 150              	 */
 151              	__HIGH_CODE
 152              	void LowPower_Halt(void)
 153              	{
 154              	    uint8_t x32Mpw;
 155              	
 156              	    FLASH_ROM_SW_RESET();
 157              	    R8_FLASH_CTRL = 0x04; //flash关闭
 158              	    x32Mpw = R8_XT32M_TUNE;
 159              	    if(!(R8_HFCK_PWR_CTRL&RB_CLK_XT32M_KEEP))
 160              	    {
 161              	        x32Mpw = (x32Mpw & 0xfc) | 0x03; // 150%额定电流
 162              	    }
 163              	
 164 0088 0F100000 	    sys_safe_access_enable();
 165              	    R8_BAT_DET_CTRL = 0; // 关闭电压监控
 386              		fence.i
 387              	# 0 "" 2
 388              	 #NO_APP
 389 008c B7170040 		li	a5,1073745920
 390 0090 93057005 		li	a1,87
 391 0094 2380B704 		sb	a1,64(a5)
 392 0098 130680FA 		li	a2,-88
 393 009c 2380C704 		sb	a2,64(a5)
 394              	 #APP
 395              	# 164 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 396              		fence.i
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccWzUsAa.s 			page 17


 397              	# 0 "" 2
 398              	 #NO_APP
 399 00a4 23820702 		sb	zero,36(a5)
 400 00a8 23800704 		sb	zero,64(a5)
 401 00ac 0245     		lw	a0,0(sp)
 402              	 #APP
 403              	# 134 "../../SRC/RVMSIS/core_riscv.h" 1
 404              		csrrs a0, 0x800, a0
 405              	# 0 "" 2
 406              	# 166 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 166 00b2 0F100000 	    sys_safe_access_disable();
 167              	    sys_safe_access_enable();
 407              		fence.i
 408              	# 0 "" 2
 409              	# 152 "../../SRC/RVMSIS/core_riscv.h" 1
 410              		csrrc a0, 0x800, a4
 411              	# 0 "" 2
 412              	 #NO_APP
 413 00ba 13758508 		andi	a0,a0,136
 414 00be 2AC2     		sw	a0,4(sp)
 415              	 #APP
 416              	# 167 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 168              	    R8_XT32M_TUNE = x32Mpw;
 417              		fence.i
 418              	# 0 "" 2
 419              	 #NO_APP
 420 00c4 2380B704 		sb	a1,64(a5)
 421 00c8 2380C704 		sb	a2,64(a5)
 422              	 #APP
 423              	# 167 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 424              		fence.i
 425              	# 0 "" 2
 426              	 #NO_APP
 427 00d0 2387D704 		sb	a3,78(a5)
 428 00d4 23800704 		sb	zero,64(a5)
 429 00d8 9246     		lw	a3,4(sp)
 430              	 #APP
 431              	# 134 "../../SRC/RVMSIS/core_riscv.h" 1
 432              		csrrs a3, 0x800, a3
 433              	# 0 "" 2
 434              	# 169 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 169 00de 0F100000 	    sys_safe_access_disable();
 170              	    sys_safe_access_enable();
 435              		fence.i
 436              	# 0 "" 2
 437              	# 152 "../../SRC/RVMSIS/core_riscv.h" 1
 438              		csrrc a3, 0x800, a4
 439              	# 0 "" 2
 440              	 #NO_APP
 441 00e6 93F68608 		andi	a3,a3,136
 442 00ea 36C4     		sw	a3,8(sp)
 443              	 #APP
 444              	# 170 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 171              	    R8_PLL_CONFIG |= (1 << 5);
 445              		fence.i
 446              	# 0 "" 2
 447              	 #NO_APP
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccWzUsAa.s 			page 18


 448 00f0 2380B704 		sb	a1,64(a5)
 449 00f4 2380C704 		sb	a2,64(a5)
 450              	 #APP
 451              	# 170 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 452              		fence.i
 453              	# 0 "" 2
 454              	 #NO_APP
 455 00fc 83C6B704 		lbu	a3,75(a5)
 456 0100 93E60602 		ori	a3,a3,32
 457 0104 A385D704 		sb	a3,75(a5)
 458 0108 23800704 		sb	zero,64(a5)
 459 010c A246     		lw	a3,8(sp)
 460              	 #APP
 461              	# 134 "../../SRC/RVMSIS/core_riscv.h" 1
 462              		csrrs a3, 0x800, a3
 463              	# 0 "" 2
 464              	# 172 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 172 0112 0F100000 	    sys_safe_access_disable();
 173              	
 465              		fence.i
 466              	# 0 "" 2
 467              	 #NO_APP
 468 0116 B7F600E0 		li	a3,-536809472
 469 011a 03A506D1 		lw	a0,-752(a3)
 470 011e 13654500 		ori	a0,a0,4
 471 0122 23A8A6D0 		sw	a0,-752(a3)
 472 0126 03A506D1 		lw	a0,-752(a3)
 473 012a 5D99     		andi	a0,a0,-9
 474 012c 23A8A6D0 		sw	a0,-752(a3)
 475              	 #APP
 476              	# 356 "../../SRC/RVMSIS/core_riscv.h" 1
 477              		wfi
 478              	# 0 "" 2
 479              	# 176 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 174              	    PFIC->SCTLR |= (1 << 2); //deep sleep
 175              	    __WFI();
 176 0134 0100     	    __nop();
 177              	    __nop();
 480              		nop
 481              	# 0 "" 2
 482              	# 177 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 178              	    sys_safe_access_enable();
 483              		nop
 484              	# 0 "" 2
 485              	# 152 "../../SRC/RVMSIS/core_riscv.h" 1
 486              		csrrc a4, 0x800, a4
 487              	# 0 "" 2
 488              	 #NO_APP
 489 013c 13778708 		andi	a4,a4,136
 490 0140 3AC6     		sw	a4,12(sp)
 491              	 #APP
 492              	# 178 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 179              	    R8_PLL_CONFIG &= ~(1 << 5);
 493              		fence.i
 494              	# 0 "" 2
 495              	 #NO_APP
 496 0146 2380B704 		sb	a1,64(a5)
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccWzUsAa.s 			page 19


 497 014a 2380C704 		sb	a2,64(a5)
 498              	 #APP
 499              	# 178 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 500              		fence.i
 501              	# 0 "" 2
 502              	 #NO_APP
 503 0152 03C7B704 		lbu	a4,75(a5)
 504 0156 1377F70D 		andi	a4,a4,223
 505 015a A385E704 		sb	a4,75(a5)
 506 015e 23800704 		sb	zero,64(a5)
 507 0162 B247     		lw	a5,12(sp)
 508              	 #APP
 509              	# 134 "../../SRC/RVMSIS/core_riscv.h" 1
 510              		csrrs a5, 0x800, a5
 511              	# 0 "" 2
 512              	# 180 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 180 0168 0F100000 	    sys_safe_access_disable();
 181              	}
 513              		fence.i
 514              	# 0 "" 2
 515              	 #NO_APP
 516 016c F240     		lw	ra,28(sp)
 517 016e 0561     		addi	sp,sp,32
 518 0170 8280     		jr	ra
 520              		.align	1
 521              		.globl	LowPower_Sleep
 523              	LowPower_Sleep:
 524 0172 B7170040 		li	a5,1073745920
 525 0176 03C88700 		lbu	a6,8(a5)
 526 017a 83C5E704 		lbu	a1,78(a5)
 527 017e 0111     		addi	sp,sp,-32
 528 0180 1378F80F 		andi	a6,a6,0xff
 529 0184 93E53500 		ori	a1,a1,3
 530 0188 13078008 		li	a4,136
 531              	 #APP
 532              	# 152 "../../SRC/RVMSIS/core_riscv.h" 1
 533              		csrrc a3, 0x800, a4
 534              	# 0 "" 2
 535              	 #NO_APP
 536 0190 93F68608 		andi	a3,a3,136
 537 0194 36C4     		sw	a3,8(sp)
 538              	 #APP
 539              	# 204 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 182              	
 183              	/*******************************************************************************
 184              	* Function Name  : LowPower_Sleep
 185              	* Description    : 低功耗-Sleep模式。
 186              	* Input          : rm:
 187              	                    RB_PWR_RAM12K	-	12K retention SRAM 供电
 188              	                    RB_PWR_EXTEND	-	USB 和 BLE 单元保留区域供电
 189              	                    RB_PWR_XROM   - FlashROM 供电
 190              	                   NULL	-	以上单元都断电
 191              	* Return         : None
 192              	*******************************************************************************/
 193              	__HIGH_CODE
 194              	void LowPower_Sleep(uint16_t rm)
 195              	{
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccWzUsAa.s 			page 20


 196              	    uint8_t x32Mpw;
 197              	    uint16_t power_plan;
 198              	    uint8_t clk_sys_cfg;
 199              	
 200              	    clk_sys_cfg = R8_CLK_SYS_CFG;
 201              	    x32Mpw = R8_XT32M_TUNE;
 202              	    x32Mpw = (x32Mpw & 0xfc) | 0x03; // 150%额定电流
 203              	
 204 0196 0F100000 	    sys_safe_access_enable();
 205              	    R8_BAT_DET_CTRL = 0; // 关闭电压监控
 540              		fence.i
 541              	# 0 "" 2
 542              	 #NO_APP
 543 019a 13067005 		li	a2,87
 544 019e 2380C704 		sb	a2,64(a5)
 545 01a2 930680FA 		li	a3,-88
 546 01a6 2380D704 		sb	a3,64(a5)
 547              	 #APP
 548              	# 204 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 549              		fence.i
 550              	# 0 "" 2
 551              	 #NO_APP
 552 01ae 23820702 		sb	zero,36(a5)
 553 01b2 23800704 		sb	zero,64(a5)
 554 01b6 A248     		lw	a7,8(sp)
 555              	 #APP
 556              	# 134 "../../SRC/RVMSIS/core_riscv.h" 1
 557              		csrrs a7, 0x800, a7
 558              	# 0 "" 2
 559              	# 206 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 206 01bc 0F100000 	    sys_safe_access_disable();
 207              	    sys_safe_access_enable();
 560              		fence.i
 561              	# 0 "" 2
 562              	# 152 "../../SRC/RVMSIS/core_riscv.h" 1
 563              		csrrc a7, 0x800, a4
 564              	# 0 "" 2
 565              	 #NO_APP
 566 01c4 93F88808 		andi	a7,a7,136
 567 01c8 46C6     		sw	a7,12(sp)
 568              	 #APP
 569              	# 207 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 208              	    R8_XT32M_TUNE = x32Mpw;
 570              		fence.i
 571              	# 0 "" 2
 572              	 #NO_APP
 573 01ce 2380C704 		sb	a2,64(a5)
 574 01d2 2380D704 		sb	a3,64(a5)
 575              	 #APP
 576              	# 207 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 577              		fence.i
 578              	# 0 "" 2
 579              	 #NO_APP
 580 01da 2387B704 		sb	a1,78(a5)
 581 01de 23800704 		sb	zero,64(a5)
 582 01e2 B245     		lw	a1,12(sp)
 583              	 #APP
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccWzUsAa.s 			page 21


 584              	# 134 "../../SRC/RVMSIS/core_riscv.h" 1
 585              		csrrs a1, 0x800, a1
 586              	# 0 "" 2
 587              	# 209 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 209 01e8 0F100000 	    sys_safe_access_disable();
 210              	
 588              		fence.i
 589              	# 0 "" 2
 590              	 #NO_APP
 591 01ec B7F500E0 		li	a1,-536809472
 592 01f0 83A805D1 		lw	a7,-752(a1)
 593 01f4 93E84800 		ori	a7,a7,4
 594 01f8 23A815D1 		sw	a7,-752(a1)
 595 01fc E578     		li	a7,-28672
 596 01fe 9108     		addi	a7,a7,4
 597 0200 33651501 		or	a0,a0,a7
 598 0204 4205     		slli	a0,a0,16
 599 0206 4181     		srli	a0,a0,16
 600              	 #APP
 601              	# 152 "../../SRC/RVMSIS/core_riscv.h" 1
 602              		csrrc a7, 0x800, a4
 603              	# 0 "" 2
 604              	 #NO_APP
 605 020c 93F88808 		andi	a7,a7,136
 606 0210 46C8     		sw	a7,16(sp)
 607              	 #APP
 608              	# 215 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 211              	    PFIC->SCTLR |= (1 << 2); //deep sleep
 212              	
 213              	    power_plan = RB_PWR_PLAN_EN | RB_PWR_CORE | rm | (2<<11);
 214              	
 215 0212 0F100000 	    sys_safe_access_enable();
 216              	
 609              		fence.i
 610              	# 0 "" 2
 611              	 #NO_APP
 612 0216 2380C704 		sb	a2,64(a5)
 613 021a 2380D704 		sb	a3,64(a5)
 614              	 #APP
 615              	# 215 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 616              		fence.i
 617              	# 0 "" 2
 618              	 #NO_APP
 619 0222 2390A702 		sh	a0,32(a5)
 620 0226 23800704 		sb	zero,64(a5)
 621 022a 4245     		lw	a0,16(sp)
 622              	 #APP
 623              	# 134 "../../SRC/RVMSIS/core_riscv.h" 1
 624              		csrrs a0, 0x800, a0
 625              	# 0 "" 2
 626              	# 218 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 217              	    R16_POWER_PLAN = power_plan;
 218 0230 0F100000 	    sys_safe_access_disable();
 219              	    sys_safe_access_enable();
 627              		fence.i
 628              	# 0 "" 2
 629              	# 152 "../../SRC/RVMSIS/core_riscv.h" 1
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccWzUsAa.s 			page 22


 630              		csrrc a0, 0x800, a4
 631              	# 0 "" 2
 632              	 #NO_APP
 633 0238 13758508 		andi	a0,a0,136
 634 023c 2ACA     		sw	a0,20(sp)
 635              	 #APP
 636              	# 219 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 220              	    R8_CLK_SYS_CFG = CLK_SOURCE_HSE_PLL_24MHz;
 637              		fence.i
 638              	# 0 "" 2
 639              	 #NO_APP
 640 0242 2380C704 		sb	a2,64(a5)
 641 0246 2380D704 		sb	a3,64(a5)
 642              	 #APP
 643              	# 219 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 644              		fence.i
 645              	# 0 "" 2
 646              	 #NO_APP
 647 024e 13059005 		li	a0,89
 648 0252 2384A700 		sb	a0,8(a5)
 649 0256 23800704 		sb	zero,64(a5)
 650 025a 5245     		lw	a0,20(sp)
 651              	 #APP
 652              	# 134 "../../SRC/RVMSIS/core_riscv.h" 1
 653              		csrrs a0, 0x800, a0
 654              	# 0 "" 2
 655              	# 221 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 221 0260 0F100000 	    sys_safe_access_disable();
 222              	//    if((R16_CLK_SYS_CFG & RB_CLK_SYS_MOD) == 0x40)
 656              		fence.i
 657              	# 0 "" 2
 658              	 #NO_APP
 659 0264 03A505D1 		lw	a0,-752(a1)
 660 0268 5D99     		andi	a0,a0,-9
 661 026a 23A8A5D0 		sw	a0,-752(a1)
 662              	 #APP
 663              	# 356 "../../SRC/RVMSIS/core_riscv.h" 1
 664              		wfi
 665              	# 0 "" 2
 666              	# 233 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 223              	//    {
 224              	//        sys_safe_access_enable();
 225              	//        R16_CLK_SYS_CFG = (R16_CLK_SYS_CFG&(~RB_CLK_PLL_DIV))|24;
 226              	//        sys_safe_access_disable();
 227              	//    }
 228              	//    sys_safe_access_enable();
 229              	//    R8_PLL_CONFIG |= (1 << 5);
 230              	//    sys_safe_access_disable();
 231              	
 232              	    __WFI();
 233 0272 0100     	    __nop();
 234              	    __nop();
 667              		nop
 668              	# 0 "" 2
 669              	# 234 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 235              	
 670              		nop
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccWzUsAa.s 			page 23


 671              	# 0 "" 2
 672              	# 152 "../../SRC/RVMSIS/core_riscv.h" 1
 673              		csrrc a1, 0x800, a4
 674              	# 0 "" 2
 675              	 #NO_APP
 676 027a 93F58508 		andi	a1,a1,136
 677 027e 2ECC     		sw	a1,24(sp)
 678              	 #APP
 679              	# 236 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 236 0280 0F100000 	    sys_safe_access_enable();
 237              	    R8_CLK_SYS_CFG = clk_sys_cfg;
 680              		fence.i
 681              	# 0 "" 2
 682              	 #NO_APP
 683 0284 2380C704 		sb	a2,64(a5)
 684 0288 2380D704 		sb	a3,64(a5)
 685              	 #APP
 686              	# 236 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 687              		fence.i
 688              	# 0 "" 2
 689              	 #NO_APP
 690 0290 23840701 		sb	a6,8(a5)
 691 0294 23800704 		sb	zero,64(a5)
 692 0298 E245     		lw	a1,24(sp)
 693              	 #APP
 694              	# 134 "../../SRC/RVMSIS/core_riscv.h" 1
 695              		csrrs a1, 0x800, a1
 696              	# 0 "" 2
 697              	# 238 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 238 029e 0F100000 	    sys_safe_access_disable();
 239              	    sys_safe_access_enable();
 698              		fence.i
 699              	# 0 "" 2
 700              	# 152 "../../SRC/RVMSIS/core_riscv.h" 1
 701              		csrrc a4, 0x800, a4
 702              	# 0 "" 2
 703              	 #NO_APP
 704 02a6 13778708 		andi	a4,a4,136
 705 02aa 3ACE     		sw	a4,28(sp)
 706              	 #APP
 707              	# 239 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 240              	    R16_POWER_PLAN &= ~RB_PWR_PLAN_EN;
 708              		fence.i
 709              	# 0 "" 2
 710              	 #NO_APP
 711 02b0 2380C704 		sb	a2,64(a5)
 712 02b4 2380D704 		sb	a3,64(a5)
 713              	 #APP
 714              	# 239 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 715              		fence.i
 716              	# 0 "" 2
 717              	 #NO_APP
 718 02bc 03D70702 		lhu	a4,32(a5)
 719 02c0 4607     		slli	a4,a4,17
 720 02c2 4583     		srli	a4,a4,17
 721 02c4 2390E702 		sh	a4,32(a5)
 722 02c8 83D60702 		lhu	a3,32(a5)
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccWzUsAa.s 			page 24


 723 02cc 7177     		li	a4,-16384
 724 02ce 7D17     		addi	a4,a4,-1
 725 02d0 758F     		and	a4,a4,a3
 726 02d2 2390E702 		sh	a4,32(a5)
 727 02d6 23800704 		sb	zero,64(a5)
 728 02da F247     		lw	a5,28(sp)
 729              	 #APP
 730              	# 134 "../../SRC/RVMSIS/core_riscv.h" 1
 731              		csrrs a5, 0x800, a5
 732              	# 0 "" 2
 733              	# 242 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 241              	    R16_POWER_PLAN &= ~RB_XT_PRE_EN;
 242 02e0 0F100000 	    sys_safe_access_disable();
 243              	//    sys_safe_access_enable();
 734              		fence.i
 735              	# 0 "" 2
 736              	 #NO_APP
 737 02e4 13058002 		li	a0,40
 738 02e8 0561     		addi	sp,sp,32
 739 02ea 17030000 		tail	mDelayuS
 739      67000300 
 741              		.align	1
 742              		.globl	LowPower_Shutdown
 744              	LowPower_Shutdown:
 745 02f2 7971     		addi	sp,sp,-48
 746 02f4 56CA     		sw	s5,20(sp)
 747 02f6 8146     		li	a3,0
 748 02f8 AA8A     		mv	s5,a0
 749 02fa 0146     		li	a2,0
 750 02fc 8145     		li	a1,0
 751 02fe 1145     		li	a0,4
 752 0300 22D4     		sw	s0,40(sp)
 753 0302 26D2     		sw	s1,36(sp)
 754 0304 06D6     		sw	ra,44(sp)
 755 0306 4AD0     		sw	s2,32(sp)
 756 0308 4ECE     		sw	s3,28(sp)
 757 030a 52CC     		sw	s4,24(sp)
 758 030c 37140040 		li	s0,1073745920
 759 0310 97000000 		call	FLASH_EEPROM_CMD
 759      E7800000 
 760 0318 8347E404 		lbu	a5,78(s0)
 761 031c 93048008 		li	s1,136
 762 0320 93E73700 		ori	a5,a5,3
 763              	 #APP
 764              	# 152 "../../SRC/RVMSIS/core_riscv.h" 1
 765              		csrrc a4, 0x800, s1
 766              	# 0 "" 2
 767              	 #NO_APP
 768 0328 13778708 		andi	a4,a4,136
 769 032c 3AC0     		sw	a4,0(sp)
 770              	 #APP
 771              	# 271 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 244              	//    R8_PLL_CONFIG &= ~(1 << 5);
 245              	//    sys_safe_access_disable();
 246              	    DelayUs(40);
 247              	}
 248              	
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccWzUsAa.s 			page 25


 249              	/*********************************************************************
 250              	 * @fn      LowPower_Shutdown
 251              	 *
 252              	 * @brief   低功耗-Shutdown模式，此低功耗切到HSI/5时钟运行，唤醒后需要用户自己重新选择系统时钟源
 253              	 *          @note 注意调用此函数，DCDC功能强制关闭，唤醒后可以手动再次打开
 254              	 *
 255              	 * @param   rm      - 供电模块选择
 256              	 *                    RB_PWR_RAM12K   -   12K retention SRAM 供电
 257              	 *                    RB_PWR_EXTEND   -   USB 和 BLE 单元保留区域供电
 258              	 *                    NULL          -   以上单元都断电
 259              	 *
 260              	 * @return  none
 261              	 */
 262              	__HIGH_CODE
 263              	void LowPower_Shutdown(uint16_t rm)
 264              	{
 265              	    uint8_t x32Mpw;
 266              	
 267              	    FLASH_ROM_SW_RESET();
 268              	    x32Mpw = R8_XT32M_TUNE;
