GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccn6zjt1.s 			page 1


   1              		.file	"CH57x_clk.c"
   2              		.option nopic
   3              		.text
   4              		.section	.text.LClk_Cfg,"ax",@progbits
   5              		.align	1
   6              		.globl	LClk_Cfg
   8              	LClk_Cfg:
 196              	    tmp1 = tmp % 32768; // 2s余数
 197              	    tmp = tmp / 32768; // 2s数
 198              	
 199              	    tmp2 = tmp1 * 2 ; //  2s为单位的余数 转换成 周期数  // tmp1 / 32768 * 65536
 200              	
 201              	    t32k = (t32k * Freq_LSI + 16384) / 32768; // 周期数
 202              	
 203              	    t32k += tmp2 + temp1; // 总周期数
 204              	    tmp += (t32k/65536) + temp2; // 总2s数
 205              	    temp += (tmp/43200);    // 天数
 206              	
 207              	    t32k %= 65536;  // 周期数
 208              	    tmp %= 43200;   // 2s数
 209              	
 210              	    t = tmp;     // 64000
 211              	    t = t << 16 | t32k; // 1
 212              	
 213              	
 214              	    do
 215              	    {
 216              	        clk_pin = (R8_LSI_CONFIG & RB_LSI_CLK_PIN);
 217              	    } while(clk_pin != (R8_LSI_CONFIG & RB_LSI_CLK_PIN));
 218              	    if(!clk_pin)
 219              	    {
 220              	        while(!clk_pin)
 221              	        {
 222              	            do
 223              	            {
 224              	                clk_pin = (R8_LSI_CONFIG & RB_LSI_CLK_PIN);
 225              	            } while(clk_pin != (R8_LSI_CONFIG & RB_LSI_CLK_PIN));
 226              	        }
 227              	    }
 228              	
 229 00fc 0F100000 	    sys_safe_access_enable();
 230              	    R32_RTC_TRIG = temp;
 352              		fence.i
 353              	# 0 "" 2
 354              	 #NO_APP
 355 0100 B7170040 		li	a5,1073745920
 356 0104 13077005 		li	a4,87
 357 0108 2380E704 		sb	a4,64(a5)
 358 010c 130780FA 		li	a4,-88
 359 0110 2380E704 		sb	a4,64(a5)
 360              	 #APP
 361              	# 229 "../../SRC/StdPeriphDriver/CH57x_clk.c" 1
 362              		fence.i
 363              	# 0 "" 2
 364              	 #NO_APP
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccn6zjt1.s 			page 14


 365 0118 D0DB     		sw	a2,52(a5)
 366 011a 03C71703 		lbu	a4,49(a5)
 367 011e 13670708 		ori	a4,a4,128
 368 0122 A388E702 		sb	a4,49(a5)
 369 0126 23800704 		sb	zero,64(a5)
 370 012a A247     		lw	a5,8(sp)
 371              	 #APP
 372              	# 134 "../../SRC/RVMSIS/core_riscv.h" 1
 373              		csrrs a5, 0x800, a5
 374              	# 0 "" 2
 375              	# 232 "../../SRC/StdPeriphDriver/CH57x_clk.c" 1
 231              	    R8_RTC_MODE_CTRL |= RB_RTC_LOAD_HI;
 232 0130 0F100000 	    sys_safe_access_disable();
 233              	    while((R32_RTC_TRIG & 0x3FFF) != (R32_RTC_CNT_DIV2 & 0x3FFF));
 376              		fence.i
 377              	# 0 "" 2
 378              	 #NO_APP
 379 0134 1166     		li	a2,16384
 380 0136 37170040 		li	a4,1073745920
 381 013a 7D16     		addi	a2,a2,-1
 382              	.L32:
 383 013c 5C5B     		lw	a5,52(a4)
 384 013e 485F     		lw	a0,60(a4)
 385 0140 93054703 		addi	a1,a4,52
 386 0144 A98F     		xor	a5,a5,a0
 387 0146 F18F     		and	a5,a5,a2
 388 0148 F5FB     		bnez	a5,.L32
 389 014a 93078008 		li	a5,136
 390              	 #APP
 391              	# 152 "../../SRC/RVMSIS/core_riscv.h" 1
 392              		csrrc a5, 0x800, a5
 393              	# 0 "" 2
 394              	 #NO_APP
 395 0152 93F78708 		andi	a5,a5,136
 396 0156 3EC6     		sw	a5,12(sp)
 397              	 #APP
 398              	# 234 "../../SRC/StdPeriphDriver/CH57x_clk.c" 1
 234 0158 0F100000 	    sys_safe_access_enable();
 235              	    R32_RTC_TRIG = t;
 399              		fence.i
 400              	# 0 "" 2
 401              	 #NO_APP
 402 015c 93077005 		li	a5,87
 403 0160 2300F704 		sb	a5,64(a4)
 404 0164 930780FA 		li	a5,-88
 405 0168 2300F704 		sb	a5,64(a4)
 406              	 #APP
 407              	# 234 "../../SRC/StdPeriphDriver/CH57x_clk.c" 1
 408              		fence.i
 409              	# 0 "" 2
 410              	 #NO_APP
 411 0170 94C1     		sw	a3,0(a1)
 412 0172 83471703 		lbu	a5,49(a4)
 413 0176 93E70704 		ori	a5,a5,64
 414 017a A308F702 		sb	a5,49(a4)
 415 017e 23000704 		sb	zero,64(a4)
 416 0182 B247     		lw	a5,12(sp)
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccn6zjt1.s 			page 15


 417              	 #APP
 418              	# 134 "../../SRC/RVMSIS/core_riscv.h" 1
 419              		csrrs a5, 0x800, a5
 420              	# 0 "" 2
 421              	# 237 "../../SRC/StdPeriphDriver/CH57x_clk.c" 1
 236              	    R8_RTC_MODE_CTRL |= RB_RTC_LOAD_LO;
 237 0188 0F100000 	    sys_safe_access_disable();
 238              	}
 422              		fence.i
 423              	# 0 "" 2
 424              	 #NO_APP
 425 018c 4101     		addi	sp,sp,16
 426 018e 8280     		jr	ra
 427              	.L22:
 428 0190 FD18     		addi	a7,a7,-1
 429 0192 33FEE803 		remu	t3,a7,t5
 430 0196 1308E016 		li	a6,366
 431 019a 630E0E00 		beqz	t3,.L21
 432 019e 33FEF803 		remu	t3,a7,t6
 433 01a2 1308D016 		li	a6,365
 434 01a6 63080E00 		beqz	t3,.L21
 435 01aa 13F83800 		andi	a6,a7,3
 436 01ae 13381800 		seqz	a6,a6
 437 01b2 1308D816 		addi	a6,a6,365
 438              	.L21:
 439 01b6 4293     		add	t1,t1,a6
 440 01b8 A9BD     		j	.L20
 441              	.L28:
 442 01ba 639DE501 		bne	a1,t5,.L24
 443 01be 0548     		li	a6,1
 444 01c0 63860800 		beqz	a7,.L25
 445 01c4 0148     		li	a6,0
 446 01c6 63030E00 		beqz	t3,.L25
 447 01ca 2A88     		mv	a6,a0
 448              	.L25:
 449 01cc 7108     		addi	a6,a6,28
 450              	.L26:
 451 01ce 4293     		add	t1,t1,a6
 452 01d0 FD15     		addi	a1,a1,-1
 453 01d2 85B5     		j	.L23
 454              	.L24:
 455 01d4 9382E5FF 		addi	t0,a1,-2
 456 01d8 13F81500 		andi	a6,a1,1
 457 01dc 63F45F00 		bleu	t0,t6,.L27
 458              	.L54:
 459 01e0 7908     		addi	a6,a6,30
 460 01e2 F5B7     		j	.L26
 461              	.L27:
 462 01e4 13381800 		seqz	a6,a6
 463 01e8 E5BF     		j	.L54
 464              	.L33:
 465 01ea 8347F702 		lbu	a5,47(a4)
 466 01ee 93F70708 		andi	a5,a5,128
 467 01f2 A303F100 		sb	a5,7(sp)
 468 01f6 83457100 		lbu	a1,7(sp)
 469 01fa 8347F702 		lbu	a5,47(a4)
 470 01fe 93F70708 		andi	a5,a5,128
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccn6zjt1.s 			page 16


 471 0202 E394B7FE 		bne	a5,a1,.L33
 472              	.L31:
 473 0206 83477100 		lbu	a5,7(sp)
 474 020a 93F7F70F 		andi	a5,a5,0xff
 475 020e F1DF     		beqz	a5,.L33
 476 0210 F9BD     		j	.L34
 478              		.section	.text.RTC_GetTime,"ax",@progbits
 479              		.align	1
 480              		.globl	RTC_GetTime
 482              	RTC_GetTime:
 483 0000 B7180040 		li	a7,1073745920
 484 0004 03A8C803 		lw	a6,60(a7)
 485 0008 03DEA803 		lhu	t3,58(a7)
 486 000c 03D38803 		lhu	t1,56(a7)
 487 0010 97080000 		lla	a7,.LANCHOR0
 487      93880800 
 488 0018 83AE0800 		lw	t4,0(a7)
 489 001c 4A08     		slli	a6,a6,18
 490 001e 13582801 		srli	a6,a6,18
 491 0022 3E08     		slli	a6,a6,15
 492 0024 B35FD803 		divu	t6,a6,t4
 493 0028 AD68     		li	a7,45056
 494 002a 138F088C 		addi	t5,a7,-1856
 495 002e 93D21E00 		srli	t0,t4,1
 496 0032 3E03     		slli	t1,t1,15
 497 0034 1693     		add	t1,t1,t0
 498 0036 4111     		addi	sp,sp,-16
 499 0038 22C6     		sw	s0,12(sp)
 500 003a 26C4     		sw	s1,8(sp)
 501 003c 4AC2     		sw	s2,4(sp)
 502 003e 4EC0     		sw	s3,0(sp)
 503 0040 93034006 		li	t2,100
 504 0044 3378D803 		remu	a6,a6,t4
 505 0048 B308E803 		mul	a7,a6,t5
 506 004c 1318FE00 		slli	a6,t3,15
 507 0050 337ED803 		remu	t3,a6,t4
 508 0054 420E     		slli	t3,t3,16
 509 0056 169E     		add	t3,t3,t0
 510 0058 3353D303 		divu	t1,t1,t4
 511 005c 335EDE03 		divu	t3,t3,t4
 512 0060 1A9E     		add	t3,t3,t1
 513 0062 33F3D803 		remu	t1,a7,t4
 514 0066 4203     		slli	t1,t1,16
 515 0068 1693     		add	t1,t1,t0
 516 006a 3353D303 		divu	t1,t1,t4
 517 006e 9302D016 		li	t0,365
 518 0072 B3D8D803 		divu	a7,a7,t4
 519 0076 7293     		add	t1,t1,t3
 520 0078 135E0301 		srli	t3,t1,16
 521 007c 1353F300 		srli	t1,t1,15
 522 0080 13731300 		andi	t1,t1,1
 523 0084 B35ED803 		divu	t4,a6,t4
 524 0088 F698     		add	a7,a7,t4
 525 008a F298     		add	a7,t3,a7
 526 008c 33D8E803 		divu	a6,a7,t5
 527 0090 B3F8E803 		remu	a7,a7,t5
 528 0094 7E98     		add	a6,a6,t6
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccn6zjt1.s 			page 17


 529 0096 130FC016 		li	t5,364
 530 009a 930F0019 		li	t6,400
 531 009e 8608     		slli	a7,a7,1
 532 00a0 4693     		add	t1,a7,t1
 533 00a2 9308407E 		li	a7,2020
 534 00a6 23101501 		sh	a7,0(a0)
 535              	.L56:
 536 00aa 035E0500 		lhu	t3,0(a0)
 537 00ae B378FE03 		remu	a7,t3,t6
 538 00b2 638B080E 		beqz	a7,.L58
 539 00b6 B3787E02 		remu	a7,t3,t2
 540 00ba 638C080E 		beqz	a7,.L59
 541 00be 93783E00 		andi	a7,t3,3
 542 00c2 93BE1800 		seqz	t4,a7
 543 00c6 938EDE16 		addi	t4,t4,365
 544 00ca 6373D809 		bleu	t4,a6,.L74
 545              	.L72:
 546 00ce 23900500 		sh	zero,0(a1)
 547 00d2 0544     		li	s0,1
 548 00d4 9944     		li	s1,6
 549 00d6 F94F     		li	t6,30
 550 00d8 F542     		li	t0,29
 551 00da 13090019 		li	s2,400
 552 00de 93034006 		li	t2,100
 553              	.L61:
 554 00e2 83D80500 		lhu	a7,0(a1)
 555 00e6 138F1800 		addi	t5,a7,1
 556 00ea 639F8808 		bne	a7,s0,.L63
 557 00ee 835E0500 		lhu	t4,0(a0)
 558 00f2 054E     		li	t3,1
 559 00f4 B3F92E03 		remu	s3,t4,s2
 560 00f8 638B0900 		beqz	s3,.L64
 561 00fc B3F87E02 		remu	a7,t4,t2
 562 0100 014E     		li	t3,0
 563 0102 63860800 		beqz	a7,.L64
 564 0106 13FE3E00 		andi	t3,t4,3
 565 010a 133E1E00 		seqz	t3,t3
 566              	.L64:
 567 010e 710E     		addi	t3,t3,28
 568 0110 637AC805 		bgeu	a6,t3,.L65
 569              	.L66:
 570 0114 2390E501 		sh	t5,0(a1)
 571 0118 0508     		addi	a6,a6,1
 572 011a 23100601 		sh	a6,0(a2)
 573 011e 0566     		li	a2,4096
 574 0120 130606E1 		addi	a2,a2,-496
 575 0124 B355C302 		divu	a1,t1,a2
 576 0128 3244     		lw	s0,12(sp)
 577 012a A244     		lw	s1,8(sp)
 578 012c 1249     		lw	s2,4(sp)
 579 012e 8249     		lw	s3,0(sp)
 580 0130 3376C302 		remu	a2,t1,a2
 581 0134 2390B600 		sh	a1,0(a3)
 582 0138 9306C003 		li	a3,60
 583 013c 3356D602 		divu	a2,a2,a3
 584 0140 3373D302 		remu	t1,t1,a3
 585 0144 2310C700 		sh	a2,0(a4)
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccn6zjt1.s 			page 18


 586 0148 23906700 		sh	t1,0(a5)
 587 014c 4101     		addi	sp,sp,16
 588 014e 8280     		jr	ra
 589              	.L74:
 590 0150 93B81800 		seqz	a7,a7
 591 0154 9388D816 		addi	a7,a7,365
 592              	.L57:
 593 0158 050E     		addi	t3,t3,1
 594 015a 33081841 		sub	a6,a6,a7
 595 015e 2310C501 		sh	t3,0(a0)
 596 0162 A1B7     		j	.L56
 597              	.L65:
 598 0164 8548     		li	a7,1
 599 0166 638B0900 		beqz	s3,.L62
 600 016a 33FE7E02 		remu	t3,t4,t2
 601 016e 8148     		li	a7,0
 602 0170 63060E00 		beqz	t3,.L62
 603 0174 93F83E00 		andi	a7,t4,3
 604 0178 93B81800 		seqz	a7,a7
 605              	.L62:
 606 017c F108     		addi	a7,a7,28
 607              	.L73:
 608 017e 33081841 		sub	a6,a6,a7
 609 0182 2390E501 		sh	t5,0(a1)
 610 0186 B1BF     		j	.L61
 611              	.L63:
 612 0188 13FE1800 		andi	t3,a7,1
 613 018c 63F81401 		bleu	a7,s1,.L67
 614 0190 63180E00 		bnez	t3,.L92
 615              	.L70:
 616 0194 E3F002F9 		bleu	a6,t0,.L66
 617 0198 F948     		li	a7,30
 618 019a D5B7     		j	.L73
 619              	.L67:
 620 019c E31C0EFE 		bnez	t3,.L70
 621              	.L92:
 622 01a0 E3FA0FF7 		bleu	a6,t6,.L66
 623 01a4 FD48     		li	a7,31
 624 01a6 E1BF     		j	.L73
 625              	.L58:
 626 01a8 E3F302F3 		bleu	a6,t0,.L72
 627 01ac 9308E016 		li	a7,366
 628 01b0 65B7     		j	.L57
 629              	.L59:
 630 01b2 E37E0FF1 		bleu	a6,t5,.L72
 631 01b6 9308D016 		li	a7,365
 632 01ba 79BF     		j	.L57
 634              		.section	.text.RTC_SetCycleLSI,"ax",@progbits
 635              		.align	1
 636              		.globl	RTC_SetCycleLSI
 638              	RTC_SetCycleLSI:
 639 0000 4111     		addi	sp,sp,-16
 640 0002 B7170040 		li	a5,1073745920
 641              	.L98:
 642 0006 03C7F702 		lbu	a4,47(a5)
 643 000a 13770708 		andi	a4,a4,128
 644 000e A305E100 		sb	a4,11(sp)
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccn6zjt1.s 			page 19


 645 0012 8346B100 		lbu	a3,11(sp)
 646 0016 03C7F702 		lbu	a4,47(a5)
 647 001a 13770708 		andi	a4,a4,128
 648 001e E314D7FE 		bne	a4,a3,.L98
 649 0022 0347B100 		lbu	a4,11(sp)
 650 0026 1377F70F 		andi	a4,a4,0xff
 651 002a 71DF     		beqz	a4,.L98
 652 002c 13078008 		li	a4,136
 653              	 #APP
 654              	# 152 "../../SRC/RVMSIS/core_riscv.h" 1
 655              		csrrc a4, 0x800, a4
 656              	# 0 "" 2
 657              	 #NO_APP
 658 0034 13778708 		andi	a4,a4,136
 659 0038 3AC6     		sw	a4,12(sp)
 660              	 #APP
 661              	# 332 "../../SRC/StdPeriphDriver/CH57x_clk.c" 1
 239              	
 240              	/*********************************************************************
 241              	 * @fn      RTC_GetTime
 242              	 *
 243              	 * @brief   获取当前时间
 244              	 *
 245              	 * @param   py      - 获取到的年，MAX_Y = BEGYEAR + 44
 246              	 * @param   pmon    - 获取到的月，MAX_MON = 12
 247              	 * @param   pd      - 获取到的日，MAX_D = 31
 248              	 * @param   ph      - 获取到的小时，MAX_H = 23
 249              	 * @param   pm      - 获取到的分钟，MAX_M = 59
 250              	 * @param   ps      - 获取到的秒，MAX_S = 59
 251              	 *
 252              	 * @return  none
 253              	 */
 254              	void RTC_GetTime(uint16_t *py, uint16_t *pmon, uint16_t *pd, uint16_t *ph, uint16_t *pm, uint16_t *
 255              	{
 256              	    uint32_t t;
 257              	    uint32_t day, sec2, t32k;
 258              	    uint32_t temp,temp1,temp2,temp3;
 259              	    uint32_t tmp,tmp1,tmp2;
 260              	
 261              	    day = R32_RTC_CNT_DIV2 & 0x3FFF;
 262              	    sec2 = R16_RTC_CNT_DIV1;
 263              	    t32k = R16_RTC_CNT_LSI;
 264              	
 265              	    temp = day * 32768;
 266              	    temp1 = temp % Freq_LSI; // 天数余数
 267              	    temp = temp / Freq_LSI; // 天数
 268              	
 269              	    temp2 = temp1 * 43200; // temp1 / Freq_LSI * 43200
 270              	    temp3 = temp2 % Freq_LSI;   // 天数余数 转换成2s为单位的余数
 271              	    temp2 = temp2 / Freq_LSI;   // 天数余数 转换成2s为单位的数
 272              	
 273              	    temp1 = (temp3 * 65536 + Freq_LSI/2 ) / Freq_LSI; // 2s为单位的余数 转换成 周期数  temp3 / Freq
 274              	
 275              	    tmp = sec2 * 32768;
 276              	    tmp1 = tmp % Freq_LSI; // 2s余数           5376
 277              	    tmp = tmp / Freq_LSI; // 2s数                 1799
 278              	
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccn6zjt1.s 			page 20


 279              	    tmp2 = (tmp1 * 65536 + Freq_LSI/2 ) / Freq_LSI; //  2s为单位的余数 转换成 周期数  // tmp1 / Fre
 280              	
 281              	    t32k = (t32k * 32768 + Freq_LSI/2 ) / Freq_LSI; // 周期数       54525
 282              	
 283              	
 284              	    t32k += tmp2 + temp1; // 总周期数
 285              	    tmp += (t32k/65536) + temp2; // 总2s数
 286              	    temp += (tmp/43200);    // 天数
 287              	
 288              	    t32k %= 65536;  // 周期数
 289              	    tmp %= 43200;   // 2s数
 290              	
 291              	
 292              	    t = tmp * 2 + ((t32k < 0x8000) ? 0 : 1);
 293              	
 294              	    *py = BEGYEAR;
 295              	    while(temp >= YearLength(*py))
 296              	    {
 297              	        temp -= YearLength(*py);
 298              	        (*py)++;
 299              	    }
 300              	
 301              	    *pmon = 0;
 302              	    while(temp >= monthLength(IsLeapYear(*py), *pmon))
 303              	    {
 304              	        temp -= monthLength(IsLeapYear(*py), *pmon);
 305              	        (*pmon)++;
 306              	    }
 307              	    (*pmon)++;
 308              	    *pd = temp + 1;
 309              	    *ph = t / 3600;
 310              	    *pm = t % 3600 / 60;
 311              	    *ps = t % 60;
 312              	}
 313              	
 314              	/*********************************************************************
 315              	 * @fn      RTC_SetCycleLSI
 316              	 *
 317              	 * @brief   基于LSI时钟，配置当前RTC 周期数
 318              	 *
 319              	 * @param   cyc     - 配置周期计数初值，MAX_CYC = 0xA8BFFFFF = 2831155199
 320              	 *
 321              	 * @return  none
 322              	 */
 323              	void RTC_SetCycleLSI(uint32_t cyc)
 324              	{
 325              	    volatile uint8_t clk_pin;
 326              	
 327              	    do
 328              	    {
 329              	        clk_pin = (R8_LSI_CONFIG & RB_LSI_CLK_PIN);
 330              	    } while((clk_pin != (R8_LSI_CONFIG & RB_LSI_CLK_PIN)) || (!clk_pin));
 331              	
 332 003a 0F100000 	    sys_safe_access_enable();
 333              	    R32_RTC_TRIG = cyc;
 662              		fence.i
 663              	# 0 "" 2
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccn6zjt1.s 			page 21


 664              	 #NO_APP
 665 003e 13077005 		li	a4,87
 666 0042 2380E704 		sb	a4,64(a5)
 667 0046 130780FA 		li	a4,-88
 668 004a 2380E704 		sb	a4,64(a5)
 669              	 #APP
 670              	# 332 "../../SRC/StdPeriphDriver/CH57x_clk.c" 1
 671              		fence.i
 672              	# 0 "" 2
 673              	 #NO_APP
 674 0052 C8DB     		sw	a0,52(a5)
 675 0054 03C71703 		lbu	a4,49(a5)
 676 0058 13670704 		ori	a4,a4,64
 677 005c A388E702 		sb	a4,49(a5)
 678 0060 23800704 		sb	zero,64(a5)
 679 0064 B247     		lw	a5,12(sp)
 680              	 #APP
 681              	# 134 "../../SRC/RVMSIS/core_riscv.h" 1
 682              		csrrs a5, 0x800, a5
 683              	# 0 "" 2
 684              	# 335 "../../SRC/StdPeriphDriver/CH57x_clk.c" 1
 334              	    R8_RTC_MODE_CTRL |= RB_RTC_LOAD_LO;
 335 006a 0F100000 	    sys_safe_access_disable();
 336              	}
 685              		fence.i
 686              	# 0 "" 2
 687              	 #NO_APP
 688 006e 4101     		addi	sp,sp,16
 689 0070 8280     		jr	ra
 691              		.section	.text.RTC_GetCycleLSI,"ax",@progbits
 692              		.align	1
 693              		.globl	RTC_GetCycleLSI
 695              	RTC_GetCycleLSI:
 696 0000 4111     		addi	sp,sp,-16
 697 0002 B7170040 		li	a5,1073745920
 698              	.L102:
 699 0006 985F     		lw	a4,56(a5)
 700 0008 3AC6     		sw	a4,12(sp)
 701 000a 945F     		lw	a3,56(a5)
 702 000c 3247     		lw	a4,12(sp)
 703 000e E39CE6FE 		bne	a3,a4,.L102
 704 0012 3245     		lw	a0,12(sp)
 705 0014 4101     		addi	sp,sp,16
 706 0016 8280     		jr	ra
 708              		.section	.text.RTC_TMRFunCfg,"ax",@progbits
 709              		.align	1
 710              		.globl	RTC_TMRFunCfg
 712              	RTC_TMRFunCfg:
 713 0000 4111     		addi	sp,sp,-16
 714 0002 13078008 		li	a4,136
 715              	 #APP
 716              	# 152 "../../SRC/RVMSIS/core_riscv.h" 1
 717              		csrrc a5, 0x800, a4
 718              	# 0 "" 2
 719              	 #NO_APP
 720 000a 93F78708 		andi	a5,a5,136
 721 000e 3EC4     		sw	a5,8(sp)
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccn6zjt1.s 			page 22


 722              	 #APP
 723              	# 370 "../../SRC/StdPeriphDriver/CH57x_clk.c" 1
 337              	
 338              	/*********************************************************************
 339              	 * @fn      RTC_GetCycleLSI
 340              	 *
 341              	 * @brief   基于LSI时钟，获取当前RTC 周期数
 342              	 *
 343              	 * @param   none
 344              	 *
 345              	 * @return  当前周期数，MAX_CYC = 0xA8BFFFFF = 2831155199
 346              	 */
 347              	uint32_t RTC_GetCycleLSI(void)
 348              	{
 349              	    volatile uint32_t i;
 350              	
 351              	    do
 352              	    {
 353              	        i = R32_RTC_CNT_LSI;
 354              	    } while(i != R32_RTC_CNT_LSI);
 355              	
 356              	    return (i);
 357              	}
 358              	
 359              	/*********************************************************************
 360              	 * @fn      RTC_TMRFunCfg
 361              	 *
 362              	 * @brief   RTC定时模式配置（注意定时基准固定为32768Hz）
 363              	 *
 364              	 * @param   t   - refer to RTC_TMRCycTypeDef
 365              	 *
 366              	 * @return  none
 367              	 */
 368              	void RTC_TMRFunCfg(RTC_TMRCycTypeDef t)
 369              	{
 370 0010 0F100000 	    sys_safe_access_enable();
 371              	    R8_RTC_MODE_CTRL &= ~(RB_RTC_TMR_EN | RB_RTC_TMR_MODE);
 724              		fence.i
 725              	# 0 "" 2
 726              	 #NO_APP
 727 0014 B7170040 		li	a5,1073745920
 728 0018 93057005 		li	a1,87
 729 001c 2380B704 		sb	a1,64(a5)
 730 0020 130680FA 		li	a2,-88
 731 0024 2380C704 		sb	a2,64(a5)
 732              	 #APP
 733              	# 370 "../../SRC/StdPeriphDriver/CH57x_clk.c" 1
 734              		fence.i
 735              	# 0 "" 2
 736              	 #NO_APP
 737 002c 83C61703 		lbu	a3,49(a5)
 738 0030 93F6860E 		andi	a3,a3,232
 739 0034 A388D702 		sb	a3,49(a5)
 740 0038 23800704 		sb	zero,64(a5)
 741 003c A246     		lw	a3,8(sp)
 742              	 #APP
 743              	# 134 "../../SRC/RVMSIS/core_riscv.h" 1
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccn6zjt1.s 			page 23


 744              		csrrs a3, 0x800, a3
 745              	# 0 "" 2
 746              	# 372 "../../SRC/StdPeriphDriver/CH57x_clk.c" 1
 372 0042 0F100000 	    sys_safe_access_disable();
 373              	    sys_safe_access_enable();
 747              		fence.i
 748              	# 0 "" 2
 749              	# 152 "../../SRC/RVMSIS/core_riscv.h" 1
 750              		csrrc a4, 0x800, a4
 751              	# 0 "" 2
 752              	 #NO_APP
 753 004a 13778708 		andi	a4,a4,136
 754 004e 3AC6     		sw	a4,12(sp)
 755              	 #APP
 756              	# 373 "../../SRC/StdPeriphDriver/CH57x_clk.c" 1
 374              	    R8_RTC_MODE_CTRL |= RB_RTC_TMR_EN | (t);
 757              		fence.i
 758              	# 0 "" 2
 759              	 #NO_APP
 760 0054 2380B704 		sb	a1,64(a5)
 761 0058 2380C704 		sb	a2,64(a5)
 762              	 #APP
 763              	# 373 "../../SRC/StdPeriphDriver/CH57x_clk.c" 1
 764              		fence.i
 765              	# 0 "" 2
 766              	 #NO_APP
 767 0060 03C71703 		lbu	a4,49(a5)
 768 0064 598D     		or	a0,a0,a4
 769 0066 13650501 		ori	a0,a0,16
 770 006a 1375F50F 		andi	a0,a0,0xff
 771 006e A388A702 		sb	a0,49(a5)
 772 0072 23800704 		sb	zero,64(a5)
 773 0076 B247     		lw	a5,12(sp)
 774              	 #APP
 775              	# 134 "../../SRC/RVMSIS/core_riscv.h" 1
 776              		csrrs a5, 0x800, a5
 777              	# 0 "" 2
 778              	# 375 "../../SRC/StdPeriphDriver/CH57x_clk.c" 1
 375 007c 0F100000 	    sys_safe_access_disable();
 376              	}
 779              		fence.i
 780              	# 0 "" 2
 781              	 #NO_APP
 782 0080 4101     		addi	sp,sp,16
 783 0082 8280     		jr	ra
 785              		.section	.text.RTC_TRIGFunCfg,"ax",@progbits
 786              		.align	1
 787              		.globl	RTC_TRIGFunCfg
 789              	RTC_TRIGFunCfg:
 790 0000 0111     		addi	sp,sp,-32
 791 0002 22CC     		sw	s0,24(sp)
 792 0004 06CE     		sw	ra,28(sp)
 793 0006 2A84     		mv	s0,a0
 794 0008 97000000 		call	RTC_GetCycleLSI
 794      E7800000 
 795 0010 2295     		add	a0,a0,s0
 796 0012 B707C0A8 		li	a5,-1463812096
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccn6zjt1.s 			page 24


 797 0016 63F5A700 		bleu	a0,a5,.L108
 798 001a B7074057 		li	a5,1463812096
 799 001e 3E95     		add	a0,a0,a5
 800              	.L108:
 801 0020 93078008 		li	a5,136
 802              	 #APP
 803              	# 152 "../../SRC/RVMSIS/core_riscv.h" 1
 804              		csrrc a5, 0x800, a5
 805              	# 0 "" 2
 806              	 #NO_APP
 807 0028 93F78708 		andi	a5,a5,136
 808 002c 3EC6     		sw	a5,12(sp)
 809              	 #APP
 810              	# 397 "../../SRC/StdPeriphDriver/CH57x_clk.c" 1
 377              	
 378              	/*********************************************************************
 379              	 * @fn      RTC_TRIGFunCfg
 380              	 *
 381              	 * @brief   RTC时间触发模式配置
 382              	 *
 383              	 * @param   cyc - 相对当前时间的触发间隔时间，基于LSI时钟周期数
 384              	 *
 385              	 * @return  none
 386              	 */
 387              	void RTC_TRIGFunCfg(uint32_t cyc)
 388              	{
 389              	    uint32_t t;
 390              	
 391              	    t = RTC_GetCycleLSI() + cyc;
 392              	    if(t > RTC_MAX_COUNT)
 393              	    {
 394              	        t -= RTC_MAX_COUNT;
 395              	    }
 396              	
 397 002e 0F100000 	    sys_safe_access_enable();
 398              	    R32_RTC_TRIG = t;
 811              		fence.i
 812              	# 0 "" 2
 813              	 #NO_APP
 814 0032 B7170040 		li	a5,1073745920
 815 0036 13077005 		li	a4,87
 816 003a 2380E704 		sb	a4,64(a5)
 817 003e 130780FA 		li	a4,-88
 818 0042 2380E704 		sb	a4,64(a5)
 819              	 #APP
 820              	# 397 "../../SRC/StdPeriphDriver/CH57x_clk.c" 1
 821              		fence.i
 822              	# 0 "" 2
 823              	 #NO_APP
 824 004a C8DB     		sw	a0,52(a5)
 825 004c 03C71703 		lbu	a4,49(a5)
 826 0050 13670702 		ori	a4,a4,32
 827 0054 A388E702 		sb	a4,49(a5)
 828 0058 23800704 		sb	zero,64(a5)
 829 005c B247     		lw	a5,12(sp)
 830              	 #APP
 831              	# 134 "../../SRC/RVMSIS/core_riscv.h" 1
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccn6zjt1.s 			page 25

