GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s 			page 1


   1              		.file	"CH57x_sys.c"
   2              		.option nopic
   3              		.text
   4              		.section	.highcode,"ax",@progbits
   5              		.align	1
   6              		.globl	SetSysClock
   8              	SetSysClock:
 414              	 #APP
 415              	# 131 "../../SRC/StdPeriphDriver/CH57x_sys.c" 1
 416              		fence.i
 417              	# 0 "" 2
 418              	 #NO_APP
 419 02ae 03C76704 		lbu	a4,70(a5)
 420 02b2 13671700 		ori	a4,a4,1
 421 02b6 2383E704 		sb	a4,70(a5)
 422 02ba 23800704 		sb	zero,64(a5)
 423 02be B247     		lw	a5,12(sp)
 424              	 #APP
 425              	# 134 "../../SRC/RVMSIS/core_riscv.h" 1
 426              		csrrs a5, 0x800, a5
 427              	# 0 "" 2
 428              	# 133 "../../SRC/StdPeriphDriver/CH57x_sys.c" 1
 133 02c4 0F100000 	  sys_safe_access_disable();
 134              	}
 429              		fence.i
 430              	# 0 "" 2
 431              	 #NO_APP
 432 02c8 F240     		lw	ra,28(sp)
 433 02ca 0561     		addi	sp,sp,32
 434 02cc 8280     		jr	ra
 436              		.section	.text.SYS_DisableAllIrq,"ax",@progbits
 437              		.align	1
 438              		.globl	SYS_DisableAllIrq
 440              	SYS_DisableAllIrq:
 441 0000 37E700E0 		li	a4,-536813568
 442 0004 1C43     		lw	a5,0(a4)
 443 0006 5443     		lw	a3,4(a4)
 444 0008 A183     		srli	a5,a5,8
 445 000a E206     		slli	a3,a3,24
 446 000c D58F     		or	a5,a5,a3
 447 000e 1CC1     		sw	a5,0(a0)
 448 0010 FD57     		li	a5,-1
 449 0012 2320F718 		sw	a5,384(a4)
 450 0016 2322F718 		sw	a5,388(a4)
 451              	 #APP
 452              	# 149 "../../SRC/StdPeriphDriver/CH57x_sys.c" 1
 135              	
 136              	/*********************************************************************
 137              	 * @fn      SYS_DisableAllIrq
 138              	 *
 139              	 * @brief   关闭所有中断，并保留当前中断值
 140              	 *
 141              	 * @param   pirqv   - 当前保留中断值
 142              	 *
 143              	 * @return  none
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s 			page 14


 144              	 */
 145              	void SYS_DisableAllIrq(uint32_t *pirqv) {
 146              	  *pirqv = (PFIC->ISR[0] >> 8) | (PFIC->ISR[1] << 24);
 147              	  PFIC->IRER[0] = 0xffffffff;
 148              	  PFIC->IRER[1] = 0xffffffff;
 149 001a 0F100000 	  asm volatile("fence.i");
 150              	}
 453              		fence.i
 454              	# 0 "" 2
 455              	 #NO_APP
 456 001e 8280     		ret
 458              		.section	.text.SYS_RecoverIrq,"ax",@progbits
 459              		.align	1
 460              		.globl	SYS_RecoverIrq
 462              	SYS_RecoverIrq:
 463 0000 13178500 		slli	a4,a0,8
 464 0004 B7E700E0 		li	a5,-536813568
 465 0008 23A0E710 		sw	a4,256(a5)
 466 000c 6181     		srli	a0,a0,24
 467 000e 23A2A710 		sw	a0,260(a5)
 468 0012 8280     		ret
 470              		.section	.text.SYS_GetSysTickCnt,"ax",@progbits
 471              		.align	1
 472              		.globl	SYS_GetSysTickCnt
 474              	SYS_GetSysTickCnt:
 475 0000 B7F700E0 		li	a5,-536809472
 476 0004 8847     		lw	a0,8(a5)
 477 0006 8280     		ret
 479              		.section	.text.WWDG_ITCfg,"ax",@progbits
 480              		.align	1
 481              		.globl	WWDG_ITCfg
 483              	WWDG_ITCfg:
 484 0000 B7170040 		li	a5,1073745920
 485 0004 83C76704 		lbu	a5,70(a5)
 486 0008 4111     		addi	sp,sp,-16
 487 000a 93F7F70F 		andi	a5,a5,0xff
 488 000e 13F7B70F 		andi	a4,a5,251
 489 0012 19C1     		beqz	a0,.L30
 490 0014 13E74700 		ori	a4,a5,4
 491              	.L30:
 492 0018 93078008 		li	a5,136
 493              	 #APP
 494              	# 152 "../../SRC/RVMSIS/core_riscv.h" 1
 495              		csrrc a5, 0x800, a5
 496              	# 0 "" 2
 497              	 #NO_APP
 498 0020 93F78708 		andi	a5,a5,136
 499 0024 3EC6     		sw	a5,12(sp)
 500              	 #APP
 501              	# 195 "../../SRC/StdPeriphDriver/CH57x_sys.c" 1
 151              	
 152              	/*********************************************************************
 153              	 * @fn      SYS_RecoverIrq
 154              	 *
 155              	 * @brief   恢复之前关闭的中断值
 156              	 *
 157              	 * @param   irq_status  - 当前保留中断值
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s 			page 15


 158              	 *
 159              	 * @return  none
 160              	 */
 161              	void SYS_RecoverIrq(uint32_t irq_status) {
 162              	  PFIC->IENR[0] = (irq_status << 8);
 163              	  PFIC->IENR[1] = (irq_status >> 24);
 164              	}
 165              	
 166              	/*********************************************************************
 167              	 * @fn      SYS_GetSysTickCnt
 168              	 *
 169              	 * @brief   获取当前系统(SYSTICK)计数值
 170              	 *
 171              	 * @param   none
 172              	 *
 173              	 * @return  当前计数值
 174              	 */
 175              	uint32_t SYS_GetSysTickCnt(void) { return SysTick->CNTL; }
 176              	
 177              	/*********************************************************************
 178              	 * @fn      WWDG_ITCfg
 179              	 *
 180              	 * @brief   看门狗定时器溢出中断使能
 181              	 *
 182              	 * @param   s       - 溢出是否中断
 183              	 *
 184              	 * @return  none
 185              	 */
 186              	void WWDG_ITCfg(FunctionalState s) {
 187              	  uint8_t ctrl = R8_RST_WDOG_CTRL;
 188              	
 189              	  if (s == DISABLE) {
 190              	    ctrl &= ~RB_WDOG_INT_EN;
 191              	  } else {
 192              	    ctrl |= RB_WDOG_INT_EN;
 193              	  }
 194              	
 195 0026 0F100000 	  sys_safe_access_enable();
 196              	  R8_RST_WDOG_CTRL = ctrl;
 502              		fence.i
 503              	# 0 "" 2
 504              	 #NO_APP
 505 002a B7170040 		li	a5,1073745920
 506 002e 93067005 		li	a3,87
 507 0032 2380D704 		sb	a3,64(a5)
 508 0036 930680FA 		li	a3,-88
 509 003a 2380D704 		sb	a3,64(a5)
 510              	 #APP
 511              	# 195 "../../SRC/StdPeriphDriver/CH57x_sys.c" 1
 512              		fence.i
 513              	# 0 "" 2
 514              	 #NO_APP
 515 0042 2383E704 		sb	a4,70(a5)
 516 0046 23800704 		sb	zero,64(a5)
 517 004a B247     		lw	a5,12(sp)
 518              	 #APP
 519              	# 134 "../../SRC/RVMSIS/core_riscv.h" 1
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s 			page 16


 520              		csrrs a5, 0x800, a5
 521              	# 0 "" 2
 522              	# 197 "../../SRC/StdPeriphDriver/CH57x_sys.c" 1
 197 0050 0F100000 	  sys_safe_access_disable();
 198              	}
 523              		fence.i
 524              	# 0 "" 2
 525              	 #NO_APP
 526 0054 4101     		addi	sp,sp,16
 527 0056 8280     		jr	ra
 529              		.section	.text.WWDG_ResetCfg,"ax",@progbits
 530              		.align	1
 531              		.globl	WWDG_ResetCfg
 533              	WWDG_ResetCfg:
 534 0000 B7170040 		li	a5,1073745920
 535 0004 83C76704 		lbu	a5,70(a5)
 536 0008 4111     		addi	sp,sp,-16
 537 000a 93F7F70F 		andi	a5,a5,0xff
 538 000e 13F7D70F 		andi	a4,a5,253
 539 0012 19C1     		beqz	a0,.L35
 540 0014 13E72700 		ori	a4,a5,2
 541              	.L35:
 542 0018 93078008 		li	a5,136
 543              	 #APP
 544              	# 152 "../../SRC/RVMSIS/core_riscv.h" 1
 545              		csrrc a5, 0x800, a5
 546              	# 0 "" 2
 547              	 #NO_APP
 548 0020 93F78708 		andi	a5,a5,136
 549 0024 3EC6     		sw	a5,12(sp)
 550              	 #APP
 551              	# 218 "../../SRC/StdPeriphDriver/CH57x_sys.c" 1
 199              	
 200              	/*********************************************************************
 201              	 * @fn      WWDG_ResetCfg
 202              	 *
 203              	 * @brief   看门狗定时器复位功能
 204              	 *
 205              	 * @param   s       - 溢出是否复位
 206              	 *
 207              	 * @return  none
 208              	 */
 209              	void WWDG_ResetCfg(FunctionalState s) {
 210              	  uint8_t ctrl = R8_RST_WDOG_CTRL;
 211              	
 212              	  if (s == DISABLE) {
 213              	    ctrl &= ~RB_WDOG_RST_EN;
 214              	  } else {
 215              	    ctrl |= RB_WDOG_RST_EN;
 216              	  }
 217              	
 218 0026 0F100000 	  sys_safe_access_enable();
 219              	  R8_RST_WDOG_CTRL = ctrl;
 552              		fence.i
 553              	# 0 "" 2
 554              	 #NO_APP
 555 002a B7170040 		li	a5,1073745920
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s 			page 17


 556 002e 93067005 		li	a3,87
 557 0032 2380D704 		sb	a3,64(a5)
 558 0036 930680FA 		li	a3,-88
 559 003a 2380D704 		sb	a3,64(a5)
 560              	 #APP
 561              	# 218 "../../SRC/StdPeriphDriver/CH57x_sys.c" 1
 562              		fence.i
 563              	# 0 "" 2
 564              	 #NO_APP
 565 0042 2383E704 		sb	a4,70(a5)
 566 0046 23800704 		sb	zero,64(a5)
 567 004a B247     		lw	a5,12(sp)
 568              	 #APP
 569              	# 134 "../../SRC/RVMSIS/core_riscv.h" 1
 570              		csrrs a5, 0x800, a5
 571              	# 0 "" 2
 572              	# 220 "../../SRC/StdPeriphDriver/CH57x_sys.c" 1
 220 0050 0F100000 	  sys_safe_access_disable();
 221              	}
 573              		fence.i
 574              	# 0 "" 2
 575              	 #NO_APP
 576 0054 4101     		addi	sp,sp,16
 577 0056 8280     		jr	ra
 579              		.section	.text.WWDG_ClearFlag,"ax",@progbits
 580              		.align	1
 581              		.globl	WWDG_ClearFlag
 583              	WWDG_ClearFlag:
 584 0000 4111     		addi	sp,sp,-16
 585 0002 93078008 		li	a5,136
 586              	 #APP
 587              	# 152 "../../SRC/RVMSIS/core_riscv.h" 1
 588              		csrrc a5, 0x800, a5
 589              	# 0 "" 2
 590              	 #NO_APP
 591 000a 93F78708 		andi	a5,a5,136
 592 000e 3EC6     		sw	a5,12(sp)
 593              	 #APP
 594              	# 233 "../../SRC/StdPeriphDriver/CH57x_sys.c" 1
 222              	
 223              	/*********************************************************************
 224              	 * @fn      WWDG_ClearFlag
 225              	 *
 226              	 * @brief   清除看门狗中断标志，重新加载计数值也可清除
 227              	 *
 228              	 * @param   none
 229              	 *
 230              	 * @return  none
 231              	 */
 232              	void WWDG_ClearFlag(void) {
 233 0010 0F100000 	  sys_safe_access_enable();
 234              	  R8_RST_WDOG_CTRL |= RB_WDOG_INT_FLAG;
 595              		fence.i
 596              	# 0 "" 2
 597              	 #NO_APP
 598 0014 B7170040 		li	a5,1073745920
 599 0018 13077005 		li	a4,87
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s 			page 18


 600 001c 2380E704 		sb	a4,64(a5)
 601 0020 130780FA 		li	a4,-88
 602 0024 2380E704 		sb	a4,64(a5)
 603              	 #APP
 604              	# 233 "../../SRC/StdPeriphDriver/CH57x_sys.c" 1
 605              		fence.i
 606              	# 0 "" 2
 607              	 #NO_APP
 608 002c 03C76704 		lbu	a4,70(a5)
 609 0030 13670701 		ori	a4,a4,16
 610 0034 2383E704 		sb	a4,70(a5)
 611 0038 23800704 		sb	zero,64(a5)
 612 003c B247     		lw	a5,12(sp)
 613              	 #APP
 614              	# 134 "../../SRC/RVMSIS/core_riscv.h" 1
 615              		csrrs a5, 0x800, a5
 616              	# 0 "" 2
 617              	# 235 "../../SRC/StdPeriphDriver/CH57x_sys.c" 1
 235 0042 0F100000 	  sys_safe_access_disable();
 236              	}
 618              		fence.i
 619              	# 0 "" 2
 620              	 #NO_APP
 621 0046 4101     		addi	sp,sp,16
 622 0048 8280     		jr	ra
 624              		.section	.highcode
 625              		.align	1
 626              		.weak	HardFault_Handler
 628              	HardFault_Handler:
 629 02ce 4111     		addi	sp,sp,-16
 630 02d0 8146     		li	a3,0
 631 02d2 0146     		li	a2,0
 632 02d4 8145     		li	a1,0
 633 02d6 1145     		li	a0,4
 634 02d8 97000000 		call	FLASH_EEPROM_CMD
 634      E7800000 
 635 02e0 13078008 		li	a4,136
 636              	 #APP
 637              	# 152 "../../SRC/RVMSIS/core_riscv.h" 1
 638              		csrrc a5, 0x800, a4
 639              	# 0 "" 2
 640              	 #NO_APP
 641 02e8 93F78708 		andi	a5,a5,136
 642 02ec 3EC4     		sw	a5,8(sp)
 643              	 #APP
 644              	# 251 "../../SRC/StdPeriphDriver/CH57x_sys.c" 1
 237              	
 238              	/*********************************************************************
 239              	 * @fn      HardFault_Handler
 240              	 *
 241              	 * @brief   硬件错误中断，进入后执行复位，复位类型为上电复位
 242              	 *
 243              	 * @param   none
 244              	 *
 245              	 * @return  none
 246              	 */
 247              	__INTERRUPT
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s 			page 19


 248              	__HIGH_CODE
 249              	__attribute__((weak)) void HardFault_Handler(void) {
 250              	  FLASH_ROM_SW_RESET();
 251 02ee 0F100000 	  sys_safe_access_enable();
 252              	  R16_INT_LSI_TUNE = 0xFFFF;
 645              		fence.i
 646              	# 0 "" 2
 647              	 #NO_APP
 648 02f2 B7170040 		li	a5,1073745920
 649 02f6 13067005 		li	a2,87
 650 02fa 2380C704 		sb	a2,64(a5)
 651 02fe 930680FA 		li	a3,-88
 652 0302 2380D704 		sb	a3,64(a5)
 653              	 #APP
 654              	# 251 "../../SRC/StdPeriphDriver/CH57x_sys.c" 1
 655              		fence.i
 656              	# 0 "" 2
 657              	 #NO_APP
 658 030a FD55     		li	a1,-1
 659 030c 2396B702 		sh	a1,44(a5)
 660 0310 23800704 		sb	zero,64(a5)
 661 0314 A245     		lw	a1,8(sp)
 662              	 #APP
 663              	# 134 "../../SRC/RVMSIS/core_riscv.h" 1
 664              		csrrs a1, 0x800, a1
 665              	# 0 "" 2
 666              	# 253 "../../SRC/StdPeriphDriver/CH57x_sys.c" 1
 253 031a 0F100000 	  sys_safe_access_disable();
 254              	  sys_safe_access_enable();
 667              		fence.i
 668              	# 0 "" 2
 669              	# 152 "../../SRC/RVMSIS/core_riscv.h" 1
 670              		csrrc a4, 0x800, a4
 671              	# 0 "" 2
 672              	 #NO_APP
 673 0322 13778708 		andi	a4,a4,136
 674 0326 3AC6     		sw	a4,12(sp)
 675              	 #APP
 676              	# 254 "../../SRC/StdPeriphDriver/CH57x_sys.c" 1
 255              	  R8_RST_WDOG_CTRL |= RB_SOFTWARE_RESET;
 677              		fence.i
 678              	# 0 "" 2
 679              	 #NO_APP
 680 032c 2380C704 		sb	a2,64(a5)
 681 0330 2380D704 		sb	a3,64(a5)
 682              	 #APP
 683              	# 254 "../../SRC/StdPeriphDriver/CH57x_sys.c" 1
 684              		fence.i
 685              	# 0 "" 2
 686              	 #NO_APP
 687 0338 03C76704 		lbu	a4,70(a5)
 688 033c 13671700 		ori	a4,a4,1
 689 0340 2383E704 		sb	a4,70(a5)
 690 0344 23800704 		sb	zero,64(a5)
 691 0348 B247     		lw	a5,12(sp)
 692              	 #APP
 693              	# 134 "../../SRC/RVMSIS/core_riscv.h" 1
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s 			page 20


 694              		csrrs a5, 0x800, a5
 695              	# 0 "" 2
 696              	# 256 "../../SRC/StdPeriphDriver/CH57x_sys.c" 1
 256 034e 0F100000 	  sys_safe_access_disable();
 257              	  while (1)
 697              		fence.i
 698              	# 0 "" 2
 699              	 #NO_APP
 700              	.L41:
 701 0352 01A0     		j	.L41
 703              		.align	1
 704              		.weak	NMI_Handler
 706              	NMI_Handler:
 707              	.L44:
 708 0354 01A0     		j	.L44
 710              		.align	1
 711              		.globl	mDelayuS
 713              	mDelayuS:
 714 0356 A947     		li	a5,10
 715 0358 3305F502 		mul	a0,a0,a5
 716              	.L46:
 717 035c 7D15     		addi	a0,a0,-1
 718 035e 11E1     		bnez	a0,.L47
 719 0360 8280     		ret
 720              	.L47:
 721              	 #APP
 722              	# 325 "../../SRC/StdPeriphDriver/CH57x_sys.c" 1
 258              	    ;
 259              	}
 260              	
 261              	/*********************************************************************
 262              	 * @fn      NMI_Handler
 263              	 *
 264              	 * @brief   不可屏蔽中断，电压监控生效时进入
 265              	 *
 266              	 * @param   none
 267              	 *
 268              	 * @return  none
 269              	 */
 270              	__INTERRUPT
 271              	__HIGH_CODE
 272              	__attribute__((weak)) void NMI_Handler(void) {
 273              	  while (1)
 274              	    ;
 275              	}
 276              	
 277              	/*********************************************************************
 278              	 * @fn      mDelayuS
 279              	 *
 280              	 * @brief   uS 延时
 281              	 *
 282              	 * @param   t       - 时间参数
 283              	 *
 284              	 * @return  none
 285              	 */
 286              	__HIGH_CODE
 287              	void mDelayuS(uint16_t t) {
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s 			page 21


 288              	  uint32_t i;
 289              	#if (FREQ_SYS == 100000000)
 290              	  i = t * 25;
 291              	#elif (FREQ_SYS == 75000000)
 292              	  i = (t * 25) >> 1;
 293              	#elif (FREQ_SYS == 60000000)
 294              	  i = t * 10;
 295              	#elif (FREQ_SYS == 50000000)
 296              	  i = (t * 25) >> 1;
 297              	#elif (FREQ_SYS == 40000000)
 298              	  i = t * 10;
 299              	#elif (FREQ_SYS == 30000000)
 300              	  i = t * 5;
 301              	#elif (FREQ_SYS == 25000000)
 302              	  i = (t * 25) >> 2;
 303              	#elif (FREQ_SYS == 24000000)
 304              	  i = t * 6;
 305              	#elif (FREQ_SYS == 20000000)
 306              	  i = t * 5;
 307              	#elif (FREQ_SYS == 16000000)
 308              	  i = t << 2;
 309              	#elif (FREQ_SYS == 8000000)
 310              	  i = t << 1;
 311              	#elif (FREQ_SYS == 6400000)
 312              	  i = t * 8 / 5;
 313              	#elif (FREQ_SYS == 4000000)
 314              	  i = t;
 315              	#elif (FREQ_SYS == 2000000)
 316              	  i = t >> 1;
 317              	#elif (FREQ_SYS == 1000000)
 318              	  i = t >> 2;
 319              	#else
 320              	  i = t;
 321              	#endif
 322              	
 323              	#if ((FREQ_SYS == 75000000) || (FREQ_SYS == 60000000) || (FREQ_SYS == 30000000))
 324              	  while (--i) {
 325 0362 0100     	    __nop();
 326              	  };
 723              		nop
 724              	# 0 "" 2
 725              	 #NO_APP
 726 0364 E5BF     		j	.L46
 728              		.align	1
 729              		.globl	mDelaymS
 731              	mDelaymS:
 732 0366 4111     		addi	sp,sp,-16
 733 0368 22C4     		sw	s0,8(sp)
 734 036a 06C6     		sw	ra,12(sp)
 735 036c 2A84     		mv	s0,a0
 736              	.L49:
 737 036e 7D14     		addi	s0,s0,-1
 738 0370 4204     		slli	s0,s0,16
 739 0372 1305803E 		li	a0,1000
 740 0376 4180     		srli	s0,s0,16
 741 0378 97000000 		call	mDelayuS
 741      E7800000 
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s 			page 22


 742 0380 7DF4     		bnez	s0,.L49
 743 0382 B240     		lw	ra,12(sp)
 744 0384 2244     		lw	s0,8(sp)
 745 0386 4101     		addi	sp,sp,16
 746 0388 8280     		jr	ra
 748              		.section	.text._sbrk,"ax",@progbits
 749              		.align	1
 750              		.globl	_sbrk
 752              	_sbrk:
 753 0000 97070000 		lla	a5,.LANCHOR0
 753      93870700 
 754 0008 9C43     		lw	a5,0(a5)
 755 000a 17070000 		lla	a4,_end
 755      13070700 
 756 0012 3E95     		add	a0,a5,a0
 757 0014 636DE500 		bltu	a0,a4,.L55
 758              	 #APP
 759              	# 635 "../../SRC/RVMSIS/core_riscv.h" 1
 154              	}
 155              	
 156              	/* ##########################   PFIC functions
 157              	 * #################################### */
 158              	
 159              	#define PFIC_EnableAllIRQ()                                                    \
 160              	  {                                                                            \
 161              	    write_csr(0x800, 0x88);                                                    \
 162              	  }
 163              	#define PFIC_DisableAllIRQ()                                                   \
 164              	  {                                                                            \
 165              	    write_csr(0x800, 0x80);                                                    \
 166              	    asm volatile("fence.i");                                                   \
 167              	  }
 168              	
 169              	/*******************************************************************************
 170              	 * @fn      PFIC_EnableIRQ
 171              	 *
 172              	 * @brief   Enable Interrupt
 173              	 *
 174              	 * @param   IRQn    - Interrupt Numbers
 175              	 */
 176              	__attribute__((always_inline)) RV_STATIC_INLINE void
 177              	PFIC_EnableIRQ(IRQn_Type IRQn) {
 178              	  PFIC->IENR[((uint32_t)(IRQn) >> 5)] = (1 << ((uint32_t)(IRQn) & 0x1F));
 179              	}
 180              	
 181              	/*******************************************************************************
 182              	 * @fn      PFIC_DisableIRQ
 183              	 *
 184              	 * @brief   Disable Interrupt
 185              	 *
 186              	 * @param   IRQn    - Interrupt Numbers
 187              	 */
 188              	__attribute__((always_inline)) RV_STATIC_INLINE void
 189              	PFIC_DisableIRQ(IRQn_Type IRQn) {
 190              	  PFIC->IRER[((uint32_t)(IRQn) >> 5)] = (1 << ((uint32_t)(IRQn) & 0x1F));
 191              	  asm volatile("fence.i");
 192              	}
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s 			page 23


 193              	
 194              	/*******************************************************************************
 195              	 * @fn      PFIC_GetStatusIRQ
 196              	 *
 197              	 * @brief   Get Interrupt Enable State
 198              	 *
 199              	 * @param   IRQn    - Interrupt Numbers
 200              	 *
 201              	 * @return  1: Interrupt Enable
 202              	 *          0: Interrupt Disable
 203              	 */
 204              	__attribute__((always_inline)) RV_STATIC_INLINE uint32_t
 205              	PFIC_GetStatusIRQ(IRQn_Type IRQn) {
 206              	  return ((uint32_t)((PFIC->ISR[(uint32_t)(IRQn) >> 5] &
 207              	                      (1 << ((uint32_t)(IRQn) & 0x1F)))
 208              	                         ? 1
 209              	                         : 0));
 210              	}
 211              	
 212              	/*******************************************************************************
 213              	 * @fn      PFIC_GetPendingIRQ
 214              	 *
 215              	 * @brief   Get Interrupt Pending State
 216              	 *
 217              	 * @param   IRQn    - Interrupt Numbers
 218              	 *
 219              	 * @return  1: Interrupt Pending Enable
 220              	 *          0: Interrupt Pending Disable
 221              	 */
 222              	__attribute__((always_inline)) RV_STATIC_INLINE uint32_t
 223              	PFIC_GetPendingIRQ(IRQn_Type IRQn) {
 224              	  return ((uint32_t)((PFIC->IPR[(uint32_t)(IRQn) >> 5] &
 225              	                      (1 << ((uint32_t)(IRQn) & 0x1F)))
 226              	                         ? 1
 227              	                         : 0));
 228              	}
 229              	
 230              	/*******************************************************************************
 231              	 * @fn      PFIC_SetPendingIRQ
 232              	 *
 233              	 * @brief   Set Interrupt Pending
 234              	 *
 235              	 * @param   IRQn    - Interrupt Numbers
 236              	 */
 237              	__attribute__((always_inline)) RV_STATIC_INLINE void
 238              	PFIC_SetPendingIRQ(IRQn_Type IRQn) {
 239              	  PFIC->IPSR[((uint32_t)(IRQn) >> 5)] = (1 << ((uint32_t)(IRQn) & 0x1F));
 240              	}
 241              	
 242              	/*******************************************************************************
 243              	 * @fn      PFIC_ClearPendingIRQ
 244              	 *
 245              	 * @brief   Clear Interrupt Pending
 246              	 *
 247              	 * @param   IRQn    - Interrupt Numbers
 248              	 */
 249              	__attribute__((always_inline)) RV_STATIC_INLINE void
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s 			page 24


 250              	PFIC_ClearPendingIRQ(IRQn_Type IRQn) {
 251              	  PFIC->IPRR[((uint32_t)(IRQn) >> 5)] = (1 << ((uint32_t)(IRQn) & 0x1F));
 252              	}
 253              	
 254              	/*******************************************************************************
 255              	 * @fn      PFIC_GetActive
 256              	 *
 257              	 * @brief   Get Interrupt Active State
 258              	 *
 259              	 * @param   IRQn    - Interrupt Numbers
 260              	 *
 261              	 * @return  1: Interrupt Active
 262              	 *          0: Interrupt No Active.
 263              	 */
 264              	__attribute__((always_inline)) RV_STATIC_INLINE uint32_t
 265              	PFIC_GetActive(IRQn_Type IRQn) {
 266              	  return ((uint32_t)((PFIC->IACTR[(uint32_t)(IRQn) >> 5] &
 267              	                      (1 << ((uint32_t)(IRQn) & 0x1F)))
 268              	                         ? 1
 269              	                         : 0));
 270              	}
 271              	
 272              	/*******************************************************************************
 273              	 * @fn      PFIC_SetPriority
 274              	 *
 275              	 * @brief   Set Interrupt Priority
 276              	 *
 277              	 * @param   IRQn        - Interrupt Numbers
 278              	 * @param   priority    - bit7:         pre-emption priority
 279              	 */
 280              	__attribute__((always_inline)) RV_STATIC_INLINE void
 281              	PFIC_SetPriority(IRQn_Type IRQn, uint8_t priority) {
 282              	  PFIC->IPRIOR[(uint32_t)(IRQn)] = priority ? 0x80 : 0;
 283              	}
 284              	
 285              	/*********************************************************************
 286              	 * @fn      SetVTFIRQ
 287              	 *
 288              	 * @brief   Set VTF Interrupt
 289              	 *
 290              	 * @param   addr - VTF interrupt service function base address.
 291              	 *                  IRQn - Interrupt Numbers
 292              	 *                  num - VTF Interrupt Numbers
 293              	 *                  NewState -  DISABLE or ENABLE
 294              	 *
 295              	 * @return  none
 296              	 */
 297              	__attribute__((always_inline)) RV_STATIC_INLINE void
 298              	SetVTFIRQ(uint32_t addr, IRQn_Type IRQn, uint8_t num,
 299              	          FunctionalState NewState) {
 300              	  if (num > 3)
 301              	    return;
 302              	
 303              	  if (NewState != DISABLE) {
 304              	    PFIC->VTFIDR[num] = IRQn;
 305              	    PFIC->VTFADDR[num] = ((addr & 0xFFFFFFFE) | 0x1);
 306              	  } else {
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s 			page 25


 307              	    PFIC->VTFIDR[num] = IRQn;
 308              	    PFIC->VTFADDR[num] = ((addr & 0xFFFFFFFE) & (~0x1));
 309              	  }
 310              	}
 311              	
 312              	/*********************************************************************
 313              	 * @fn       _SEV
 314              	 *
 315              	 * @brief   Set Event
 316              	 *
 317              	 * @return  none
 318              	 */
 319              	__attribute__((always_inline)) RV_STATIC_INLINE void _SEV(void) {
 320              	
 321              	  PFIC->SCTLR |= (1 << 3) | (1 << 5);
 322              	}
 323              	
 324              	/*********************************************************************
 325              	 * @fn       _WFE
 326              	 *
 327              	 * @brief   Wait for Events
 328              	 *
 329              	 * @return  none
 330              	 */
 331              	__attribute__((always_inline)) RV_STATIC_INLINE void _WFE(void) {
 332              	  PFIC->SCTLR |= (1 << 3);
 333              	  asm volatile("wfi");
 334              	}
 335              	
 336              	/*********************************************************************
 337              	 * @fn      __WFE
 338              	 *
 339              	 * @brief   Wait for Events
 340              	 *
 341              	 * @return  None
 342              	 */
 343              	__attribute__((always_inline)) RV_STATIC_INLINE void __WFE(void) {
 344              	  _SEV();
 345              	  _WFE();
 346              	  _WFE();
 347              	}
 348              	
 349              	/*********************************************************************
 350              	 * @fn      __WFI
 351              	 *
 352              	 * @brief   Wait for Interrupt
 353              	 */
 354              	__attribute__((always_inline)) RV_STATIC_INLINE void __WFI(void) {
 355              	  PFIC->SCTLR &= ~(1 << 3); // wfi
 356              	  __asm__ volatile("wfi");
 357              	}
 358              	
 359              	/*********************************************************************
 360              	 * @fn      PFIC_SystemReset
 361              	 *
 362              	 * @brief   Initiate a system reset request
 363              	 */
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s 			page 26


 364              	__attribute__((always_inline)) RV_STATIC_INLINE void PFIC_SystemReset(void) {
 365              	  PFIC->SCTLR = 0x80000000;
 366              	}
 367              	
 368              	/*********************************************************************
 369              	 * @fn      __get_MSTATUS
 370              	 *
 371              	 * @brief   Return the Machine Status Register
 372              	 *
 373              	 * @return  mstatus value
 374              	 */
 375              	__attribute__((always_inline)) RV_STATIC_INLINE uint32_t __get_MSTATUS(void) {
 376              	  uint32_t result;
 377              	
 378              	  __ASM volatile("csrr %0,"
 379              	                 "mstatus" : "=r"(result));
 380              	  return (result);
 381              	}
 382              	
 383              	/*********************************************************************
 384              	 * @fn      __set_MSTATUS
 385              	 *
 386              	 * @brief   Set the Machine Status Register
